 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.6842276155948639 , rate =  4577.8532076076572  MiB/s
 time =  2.5255547873675823 , rate =  4865.4656242115962  MiB/s
 time =  1.8354751095175743 , rate =  6694.724399302645  MiB/s
 time =  2.2981730587780476 , rate =  5346.8558223085265  MiB/s
 time =  2.5892416220158339 , rate =  4745.7911596652284  MiB/s
 time =  2.4547793138772249 , rate =  5005.7452947131123  MiB/s
 time =  3.0499775428324938 , rate =  4028.882123698595  MiB/s
 time =  2.5095684491097927 , rate =  4896.4593909996211  MiB/s
 time =  2.9285802040249109 , rate =  4195.8898660558852  MiB/s
 time =  2.1234406046569347 , rate =  5786.8348062343202  MiB/s
 mintime =  1.8354751095175743 , maxrate =  6694.724399302645  MiB/s
 avgtime =  2.4999018307775263 , avgrate =  5014.4501694797182  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  25.607387121766806 , rate =  479.86153142328789  MiB/s
 time =  26.221941836178303 , rate =  468.61518024749404  MiB/s
 time =  22.78246058896184 , rate =  539.36228494799059  MiB/s
 time =  33.119309425354004 , rate =  371.02222882078274  MiB/s
 time =  25.009333811700344 , rate =  491.33655828333951  MiB/s
 time =  45.910957518965006 , rate =  267.64852366505414  MiB/s
 time =  32.375918490812182 , rate =  379.54135582245044  MiB/s
 time =  38.849050519987941 , rate =  316.3011665800633  MiB/s
 time =  30.379100581631064 , rate =  404.48860449245905  MiB/s
 time =  22.807870861142874 , rate =  538.76138087640254  MiB/s
 mintime =  22.78246058896184 , maxrate =  539.36228494799059  MiB/s
 avgtime =  30.306333075650038 , avgrate =  425.69388151593245  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.480905178934336 , rate =  1172.4178198556515  MiB/s
 time =  10.955146562308073 , rate =  1121.6645920811045  MiB/s
 time =  10.074967620894313 , rate =  1219.6565251997549  MiB/s
 time =  10.607890844345093 , rate =  1158.3829604120172  MiB/s
 time =  9.9413810409605503 , rate =  1236.0455704666076  MiB/s
 time =  10.405613942071795 , rate =  1180.9010086677706  MiB/s
 time =  10.710133837535977 , rate =  1147.3245980301431  MiB/s
 time =  9.8031365629285574 , rate =  1253.4763665813018  MiB/s
