 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.1110404087230563 , rate =  11059.903765447087  MiB/s
 time =  0.94438690878450871 , rate =  13011.616198508624  MiB/s
 time =  0.87538975663483143 , rate =  14037.175905778773  MiB/s
 time =  0.82046047318726778 , rate =  14976.955504345544  MiB/s
 time =  1.0247676381841302 , rate =  11991.010978619617  MiB/s
 time =  0.8126135990023613 , rate =  15121.57809700191  MiB/s
 time =  0.95127313490957022 , rate =  12917.425657319882  MiB/s
 time =  0.92631076276302338 , rate =  13265.526531665291  MiB/s
 time =  1.5874712551012635 , rate =  7740.6126003939253  MiB/s
 time =  0.99288403242826462 , rate =  12376.067696393135  MiB/s
 mintime =  0.8126135990023613 , maxrate =  15121.57809700191  MiB/s
 avgtime =  1.0046597969718278 , avgrate =  12649.787293547377  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  6.1701456345617771 , rate =  1991.5251159015361  MiB/s
 time =  7.4644093737006187 , rate =  1646.211961966389  MiB/s
 time =  12.528492180630565 , rate =  980.80437955635455  MiB/s
 time =  8.8124720258638263 , rate =  1394.3874050250379  MiB/s
 time =  8.305468175560236 , rate =  1479.5072042005779  MiB/s
 time =  6.7395471893250942 , rate =  1823.2678924577028  MiB/s
 time =  6.7004096265882254 , rate =  1833.9177281399905  MiB/s
 time =  8.9525550408288836 , rate =  1372.5690536343577  MiB/s
 time =  8.3975383872166276 , rate =  1463.2859575498612  MiB/s
 time =  12.776735808700323 , rate =  961.74799134787474  MiB/s
 mintime =  6.1701456345617771 , maxrate =  1991.5251159015361  MiB/s
 avgtime =  8.6847773442976184 , avgrate =  1494.7224689779684  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.5524603622034192 , rate =  1286.3701637140935  MiB/s
 time =  8.9222150649875402 , rate =  1377.2364721649039  MiB/s
 time =  9.4711140403524041 , rate =  1297.4186508203827  MiB/s
 time =  8.714165304787457 , rate =  1410.1178449356614  MiB/s
 time =  9.5949258161708713 , rate =  1280.676915634964  MiB/s
 time =  10.913297484628856 , rate =  1125.965824473069  MiB/s
 time =  8.9476218018680811 , rate =  1373.3258146242297  MiB/s
 time =  8.4364229394122958 , rate =  1456.5414854433573  MiB/s
