 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.83935594512149692 , rate =  14639.796228787431  MiB/s
 time =  0.82187995570711792 , rate =  14951.088555782842  MiB/s
 time =  0.89014008291997015 , rate =  13804.568781681048  MiB/s
 time =  0.88525260426104069 , rate =  13880.783790811138  MiB/s
 time =  0.95737620512954891 , rate =  12835.079808921331  MiB/s
 time =  0.84835683926939964 , rate =  14484.470957506937  MiB/s
 time =  1.084908505436033 , rate =  11326.30073266995  MiB/s
 time =  0.87871734239161015 , rate =  13984.018986760497  MiB/s
 time =  0.94312241766601801 , rate =  13029.061519298411  MiB/s
 time =  1.1277910717763007 , rate =  10895.635111427222  MiB/s
 mintime =  0.82187995570711792 , maxrate =  14951.088555782842  MiB/s
 avgtime =  0.92769009696785365 , avgrate =  13383.080447364682  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  10.350688624894246 , rate =  1187.1673900465291  MiB/s
 time =  11.322469959268346 , rate =  1085.2755665685197  MiB/s
 time =  16.810194699559361 , rate =  730.9849897409041  MiB/s
 time =  12.865590320900083 , rate =  955.10580498107493  MiB/s
 time =  14.180994516471401 , rate =  866.51186457531844  MiB/s
 time =  11.573054626816884 , rate =  1061.7767215516685  MiB/s
 time =  15.247744675958529 , rate =  805.8896749087603  MiB/s
 time =  17.205386313609779 , rate =  714.19494895502373  MiB/s
 time =  12.451599152060226 , rate =  986.86119348508282  MiB/s
 time =  12.005116041982546 , rate =  1023.5636171302463  MiB/s
 mintime =  10.350688624894246 , maxrate =  1187.1673900465291  MiB/s
 avgtime =  13.401283893152142 , avgrate =  941.73317719431293  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  12.984864119905978 , rate =  946.3325828078805  MiB/s
 time =  11.69396561384201 , rate =  1050.7983694987813  MiB/s
 time =  11.921860863920301 , rate =  1030.7115760080512  MiB/s
 time =  9.8230116863269359 , rate =  1250.9401792837309  MiB/s
 time =  10.962120491079986 , rate =  1120.9510066960947  MiB/s
 time =  9.6607925242278725 , rate =  1271.9453366981509  MiB/s
 time =  12.082209525397047 , rate =  1017.0325199352301  MiB/s
 time =  11.400803057942539 , rate =  1077.8188113195572  MiB/s
