 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Close error on rank  395
 Close error on rank  394
 Write error on rank  361
 Write error on rank  360
 Close error on rank  347
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Close error on rank  322
 Close error on rank  323
 Write error on rank  312
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Close error on rank  251
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  226
 Close error on rank  203
 Write error on rank  193
 Write error on rank  192
 Write error on rank  169
 Close error on rank  178
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Close error on rank  167
 Write error on rank  121
 Write error on rank  120
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Close error on rank  83
 Write error on rank  72
 Write error on rank  49
 Close error on rank  59
 Write error on rank  48
 Close error on rank  35
 Write error on rank  25
 Write error on rank  24
 Write error on rank  1
 Close error on rank  23
 time =  36.113480729982257 , rate =  340.26074893961174  MiB/s
 Close error on rank  119
 Close error on rank  142
 Close error on rank  382
 Close error on rank  455
 Close error on rank  454
 Close error on rank  453
 Close error on rank  527
 Close error on rank  549
 Close error on rank  599
 Close error on rank  598
 Close error on rank  623
 Close error on rank  622
 Close error on rank  647
 Close error on rank  671
 Close error on rank  741
 Write error on rank  1
 Write error on rank  0
 Close error on rank  23
 Close error on rank  22
 Close error on rank  11
 Close error on rank  10
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Write error on rank  648
 Close error on rank  671
 Close error on rank  670
 Write error on rank  624
 Write error on rank  600
 Close error on rank  622
 Close error on rank  623
 Write error on rank  576
 Close error on rank  599
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Close error on rank  395
 Close error on rank  394
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Close error on rank  347
 Close error on rank  346
 Write error on rank  313
 Close error on rank  323
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
