 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.061586967058247 , rate =  5960.4567725484758  MiB/s
 time =  1.8449615531426389 , rate =  6660.3013916843292  MiB/s
 time =  1.0920366908540018 , rate =  11252.369176708207  MiB/s
 time =  1.1973609885317273 , rate =  10262.569198173267  MiB/s
 time =  1.4509694650187157 , rate =  8468.8205343049722  MiB/s
 time =  1.0462693417211995 , rate =  11744.585748623032  MiB/s
 time =  1.8103336415952072 , rate =  6787.6990835635215  MiB/s
 time =  1.2651834957359824 , rate =  9712.4251473513141  MiB/s
 time =  1.2890180881076958 , rate =  9532.8375244439194  MiB/s
 time =  1.352124916302273 , rate =  9087.9177299717539  MiB/s
 mintime =  1.0462693417211995 , maxrate =  11744.585748623032  MiB/s
 avgtime =  1.4409845148067688 , avgrate =  8946.9982307372793  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  28.147797301004175 , rate =  436.5528097490465  MiB/s
 time =  10.543301834521117 , rate =  1165.4792960366888  MiB/s
 time =  13.02244249091018 , rate =  943.60178657553456  MiB/s
 time =  11.233256675681332 , rate =  1093.8947052284545  MiB/s
 time =  11.803760423528729 , rate =  1041.0241786597112  MiB/s
 time =  12.312039088865276 , rate =  998.04751360097475  MiB/s
 time =  10.069196756754536 , rate =  1220.3555354856944  MiB/s
 time =  14.627600865613203 , rate =  840.05573524273723  MiB/s
 time =  16.717835134768393 , rate =  735.02339872011407  MiB/s
 time =  16.513461420952808 , rate =  744.12018696507766  MiB/s
 mintime =  10.069196756754536 , maxrate =  1220.3555354856944  MiB/s
 avgtime =  14.499069199259976 , avgrate =  921.81551462640323  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.4884641773533076 , rate =  1295.0462551493333  MiB/s
 time =  9.3577168700285256 , rate =  1313.1408195685815  MiB/s
 time =  12.827424348768545 , rate =  957.94757122692909  MiB/s
 time =  15.305003236950142 , rate =  802.87470768602418  MiB/s
 time =  10.847290507197613 , rate =  1132.8174526022344  MiB/s
 time =  11.739025634946302 , rate =  1046.7649004376851  MiB/s
 time =  10.077563043683767 , rate =  1219.3424091453985  MiB/s
 time =  9.592401183268521 , rate =  1281.0139781719365  MiB/s
