 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.89522607997059822 , rate =  13726.14166960325  MiB/s
 time =  0.91732259187847376 , rate =  13395.505691009848  MiB/s
 time =  0.85677964985370636 , rate =  14342.0773382026  MiB/s
 time =  0.89402300305664539 , rate =  13744.612787352889  MiB/s
 time =  0.93495572824031115 , rate =  13142.868297226607  MiB/s
 time =  0.87859955336898565 , rate =  13985.893747477705  MiB/s
 time =  0.87931506615132093 , rate =  13974.513201261769  MiB/s
 time =  0.93317885790020227 , rate =  13167.893695802231  MiB/s
 time =  0.8821398513391614 , rate =  13929.764063312408  MiB/s
 time =  0.84116860758513212 , rate =  14608.248440555801  MiB/s
 mintime =  0.84116860758513212 , maxrate =  14608.248440555801  MiB/s
 avgtime =  0.89127089893445377 , avgrate =  13801.751893180512  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  11.992519515566528 , rate =  1024.6387328409123  MiB/s
 time =  13.704243979416788 , rate =  896.65654073702069  MiB/s
 time =  12.356697797775269 , rate =  994.44044040733627  MiB/s
 time =  14.742392458952963 , rate =  833.51464385535155  MiB/s
 time =  15.302205795422196 , rate =  803.0214835874234  MiB/s
 time =  11.844447645358741 , rate =  1037.4481248870279  MiB/s
 time =  11.424317917786539 , rate =  1075.6003192863527  MiB/s
 time =  13.061482263728976 , rate =  940.78143291003857  MiB/s
 time =  10.329386704601347 , rate =  1189.6156423813782  MiB/s
 time =  10.82798152975738 , rate =  1134.8375471670511  MiB/s
 mintime =  10.329386704601347 , maxrate =  1189.6156423813782  MiB/s
 avgtime =  12.558567560836673 , avgrate =  993.05549080598928  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.697327128611505 , rate =  1267.1532925546915  MiB/s
 time =  9.883415418677032 , rate =  1243.2949015558875  MiB/s
 time =  10.286986391991377 , rate =  1194.5189321496966  MiB/s
 time =  10.37221971154213 , rate =  1184.7030184219877  MiB/s
 time =  10.092763993889093 , rate =  1217.5059287465817  MiB/s
 time =  11.199402356520295 , rate =  1097.201404934427  MiB/s
 time =  9.5160987032577395 , rate =  1291.285471407871  MiB/s
 time =  10.542194202542305 , rate =  1165.6017489259195  MiB/s
