 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  5.8673162799095735 , rate =  2094.3135521900622  MiB/s
 time =  2.4335858230479062 , rate =  5049.3390796508211  MiB/s
 time =  3.1812416579341516 , rate =  3862.6427418216426  MiB/s
 time =  5.0907048571389169 , rate =  2413.8111214143564  MiB/s
 time =  1.1116505253594369 , rate =  11053.833664160637  MiB/s
 time =  1.4743927975650877 , rate =  8334.2783688941217  MiB/s
 time =  1.1732511314330623 , rate =  10473.461027044465  MiB/s
 time =  2.6011752150952816 , rate =  4724.0185623365969  MiB/s
 time =  3.6481084731640294 , rate =  3368.3208957168245  MiB/s
 time =  1.513881467632018 , rate =  8116.8838265922068  MiB/s
 mintime =  1.1116505253594369 , maxrate =  11053.833664160637  MiB/s
 avgtime =  2.8095308228279467 , avgrate =  5949.0902839821738  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  20.831444369163364 , rate =  589.87748435676588  MiB/s
 time =  9.8470006183488294 , rate =  1247.8926808537647  MiB/s
 time =  10.267102678306401 , rate =  1196.8322890121281  MiB/s
 time =  12.34009900293313 , rate =  995.77807253242088  MiB/s
 time =  18.325154421268962 , rate =  670.55369452919967  MiB/s
 time =  17.279281071852893 , rate =  711.14069786251434  MiB/s
 time =  11.225526537629776 , rate =  1094.6479845563272  MiB/s
 time =  14.732240298064426 , rate =  834.08902864654203  MiB/s
 time =  12.815867441357113 , rate =  958.8114153199125  MiB/s
 time =  10.264094795682468 , rate =  1197.183019506881  MiB/s
 mintime =  9.8470006183488294 , maxrate =  1247.8926808537647  MiB/s
 avgtime =  13.792781123460738 , avgrate =  949.68063671764571  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.8413764445576817 , rate =  1248.6058296037756  MiB/s
 time =  13.362987484317273 , rate =  919.55485361496653  MiB/s
 time =  17.628520499449223 , rate =  697.0522569028933  MiB/s
 time =  11.157258250983432 , rate =  1101.3458435379409  MiB/s
 time =  13.310241860803217 , rate =  923.19885156906321  MiB/s
 time =  10.652005080715753 , rate =  1153.5856307697441  MiB/s
 time =  11.137933009653352 , rate =  1103.2567702956978  MiB/s
 time =  11.936108160298318 , rate =  1029.4812877845845  MiB/s
