 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.2592963338829577 , rate =  5438.8615675222782  MiB/s
 time =  1.9520955672487617 , rate =  6294.7737837028253  MiB/s
 time =  1.684822310693562 , rate =  7293.3507124211865  MiB/s
 time =  2.2686890591867268 , rate =  5416.3438353270712  MiB/s
 time =  1.8856516918167472 , rate =  6516.5799459819764  MiB/s
 time =  2.1994980508461595 , rate =  5586.7292063626683  MiB/s
 time =  2.1188070010393858 , rate =  5799.4899931763921  MiB/s
 time =  2.7423058855347335 , rate =  4480.9005679553911  MiB/s
 time =  2.1671359203755856 , rate =  5670.1565806127983  MiB/s
 time =  3.0003046905621886 , rate =  4095.5840380656505  MiB/s
 mintime =  1.684822310693562 , maxrate =  7293.3507124211865  MiB/s
 avgtime =  2.2278606511186809 , avgrate =  5659.2770231128243  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  8.0292872432619333 , rate =  1530.3973600286774  MiB/s
 time =  10.505299012642354 , rate =  1169.6954065954997  MiB/s
 time =  9.8418720052577555 , rate =  1248.5429594527816  MiB/s
 time =  9.657629877794534 , rate =  1272.3618688528734  MiB/s
 time =  10.698288605548441 , rate =  1148.5949251385018  MiB/s
 time =  7.2279392369091511 , rate =  1700.0696321922399  MiB/s
 time =  10.494370863772929 , rate =  1170.9134506022428  MiB/s
 time =  12.041312358807772 , rate =  1020.4867736872372  MiB/s
 time =  8.8998560411855578 , rate =  1380.6964902730163  MiB/s
 time =  10.421655060257763 , rate =  1179.0833537428628  MiB/s
 mintime =  7.2279392369091511 , maxrate =  1700.0696321922399  MiB/s
 avgtime =  9.7817510305438198 , avgrate =  1282.0842220565935  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.361678501591086 , rate =  1185.9082481774665  MiB/s
 time =  10.961916536558419 , rate =  1120.9718628142296  MiB/s
 time =  11.352868071757257 , rate =  1082.3696639767256  MiB/s
 time =  12.535598834510893 , rate =  980.24834411346626  MiB/s
 time =  10.017422005999833 , rate =  1226.6629071471909  MiB/s
 time =  11.274981390684843 , rate =  1089.8465881417856  MiB/s
 time =  9.9036517161875963 , rate =  1240.7544562492205  MiB/s
 time =  10.001219436060637 , rate =  1228.6501739671955  MiB/s
