 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.8874485294800252 , rate =  6510.3762079198168  MiB/s
 time =  0.90337576530873775 , rate =  13602.313092603776  MiB/s
 time =  0.97704886016435921 , rate =  12576.648416470096  MiB/s
 time =  1.3407771037891507 , rate =  9164.8343078600174  MiB/s
 time =  1.7440141797997057 , rate =  7045.8142728009452  MiB/s
 time =  0.92667649104259908 , rate =  13260.291071131882  MiB/s
 time =  0.94760320382192731 , rate =  12967.452991335758  MiB/s
 time =  0.91039997921325266 , rate =  13497.364104312717  MiB/s
 time =  0.92640098975971341 , rate =  13264.234533241612  MiB/s
 time =  0.87115186010487378 , rate =  14105.462621087334  MiB/s
 mintime =  0.87115186010487378 , maxrate =  14105.462621087334  MiB/s
 avgtime =  1.1434896962484344 , avgrate =  11599.479161876397  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.750784433912486 , rate =  963.70541465028248  MiB/s
 time =  13.990433122497052 , rate =  878.31448050314566  MiB/s
 time =  8.6023730370216072 , rate =  1428.443052529429  MiB/s
 time =  13.045643663499504 , rate =  941.92362730101843  MiB/s
 time =  11.80673692561686 , rate =  1040.7617343737838  MiB/s
 time =  13.046733560971916 , rate =  941.84494092516798  MiB/s
 time =  10.797887714579701 , rate =  1138.0003501433243  MiB/s
 time =  11.642432126915082 , rate =  1055.4495715369032  MiB/s
 time =  10.807609087321907 , rate =  1136.9767263709321  MiB/s
 time =  11.157975882990286 , rate =  1101.2750098100116  MiB/s
 mintime =  8.6023730370216072 , maxrate =  1428.443052529429  MiB/s
 avgtime =  11.76486095553264 , avgrate =  1062.6694908144  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.752006347524002 , rate =  1142.8564681632381  MiB/s
 time =  12.451962778577581 , rate =  986.83237482369736  MiB/s
 time =  9.6066439626738429 , rate =  1279.1147509728098  MiB/s
 time =  11.958510879660025 , rate =  1027.5526880943341  MiB/s
 time =  11.306223726365715 , rate =  1086.8350297495722  MiB/s
 time =  10.029381659813225 , rate =  1225.2001585737676  MiB/s
 time =  11.98407620890066 , rate =  1025.360635713716  MiB/s
 time =  12.747880472801626 , rate =  963.92494628555642  MiB/s
