 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.84896713867783546 , rate =  14474.058464897813  MiB/s
 time =  0.85427307710051537 , rate =  14384.159268727804  MiB/s
 time =  0.83397678704932332 , rate =  14734.223051310491  MiB/s
 time =  0.9192721345461905 , rate =  13367.09722640088  MiB/s
 time =  0.85109268501400948 , rate =  14437.910484212107  MiB/s
 time =  0.87691271863877773 , rate =  14012.797099207924  MiB/s
 time =  0.82338196784257889 , rate =  14923.814802742101  MiB/s
 time =  0.98714186111465096 , rate =  12448.058869800901  MiB/s
 time =  0.877587900031358 , rate =  14002.01620779061  MiB/s
 time =  0.91085988888517022 , rate =  13490.549040467316  MiB/s
 mintime =  0.82338196784257889 , maxrate =  14923.814802742101  MiB/s
 avgtime =  0.87834661589004104 , avgrate =  14027.468451555798  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  9.9582351725548506 , rate =  1233.953585858872  MiB/s
 time =  8.3849844103679061 , rate =  1465.4767854792997  MiB/s
 time =  10.430258248466998 , rate =  1178.1108106125796  MiB/s
 time =  11.650536342058331 , rate =  1054.7153915687495  MiB/s
 time =  8.8115415517240763 , rate =  1394.5346484345541  MiB/s
 time =  9.8244218486361206 , rate =  1250.760623812778  MiB/s
 time =  8.7850136691704392 , rate =  1398.7456892779478  MiB/s
 time =  9.7101321625523269 , rate =  1265.4822606214739  MiB/s
 time =  8.9765127468854189 , rate =  1368.9057595627621  MiB/s
 time =  8.8305164570920169 , rate =  1391.5380894999848  MiB/s
 mintime =  8.3849844103679061 , maxrate =  1465.4767854792997  MiB/s
 avgtime =  9.5362152609508506 , avgrate =  1300.2223644729002  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.5671415533870459 , rate =  1284.3961732383577  MiB/s
 time =  9.5397596899420023 , rate =  1288.0827609269375  MiB/s
 time =  9.6971797728911042 , rate =  1267.1725478733156  MiB/s
 time =  8.8844567094929516 , rate =  1383.0896364062867  MiB/s
 time =  10.095893852412701 , rate =  1217.1284860590558  MiB/s
 time =  9.6345840934664011 , rate =  1275.4053398457529  MiB/s
 time =  9.5376239311881363 , rate =  1288.3712011141583  MiB/s
 time =  9.9543138337321579 , rate =  1234.4396816543683  MiB/s
