 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.86156177194789052 , rate =  14262.471247091509  MiB/s
 time =  0.83667178964242339 , rate =  14686.762661439372  MiB/s
 time =  0.91269212961196899 , rate =  13463.466596588536  MiB/s
 time =  0.80506708286702633 , rate =  15263.324338438541  MiB/s
 time =  0.87163928244262934 , rate =  14097.574819671792  MiB/s
 time =  0.8655218156054616 , rate =  14197.215804900459  MiB/s
 time =  0.85057404916733503 , rate =  14446.713971616313  MiB/s
 time =  0.90447912365198135 , rate =  13585.719867568865  MiB/s
 time =  0.84933815896511078 , rate =  14467.735695488478  MiB/s
 time =  0.90095527376979589 , rate =  13638.856842009807  MiB/s
 mintime =  0.80506708286702633 , maxrate =  15263.324338438541  MiB/s
 avgtime =  0.86585004776716235 , avgrate =  14210.984184481367  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  9.1032255860045552 , rate =  1349.8512020719081  MiB/s
 time =  9.2949505331926048 , rate =  1322.0081114061993  MiB/s
 time =  8.6823521135374904 , rate =  1415.2846877565121  MiB/s
 time =  7.7586148642003536 , rate =  1583.7878558322368  MiB/s
 time =  8.223888776730746 , rate =  1494.1836318079274  MiB/s
 time =  8.938529594335705 , rate =  1374.7227516913783  MiB/s
 time =  7.1875095586292446 , rate =  1709.6325089748455  MiB/s
 time =  8.3419637493789196 , rate =  1473.0344519795922  MiB/s
 time =  8.4549340084195137 , rate =  1453.3525616833292  MiB/s
 time =  7.7244808026589453 , rate =  1590.786528431812  MiB/s
 mintime =  7.1875095586292446 , maxrate =  1709.6325089748455  MiB/s
 avgtime =  8.3710449587088078 , avgrate =  1476.6644291635744  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.0060194772668183 , rate =  1364.4207666902814  MiB/s
 time =  9.3086256897076964 , rate =  1320.06596995156  MiB/s
 time =  8.1706214481964707 , rate =  1503.9247721741376  MiB/s
 time =  8.7109474209137261 , rate =  1410.6387521635463  MiB/s
 time =  8.5610016267746687 , rate =  1435.3460652979068  MiB/s
 time =  9.0142280459403992 , rate =  1363.1782929580929  MiB/s
 time =  8.2876236978918314 , rate =  1482.6928016924521  MiB/s
 time =  10.877561864443123 , rate =  1129.6649150916214  MiB/s
