 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.94065036438405514 , rate =  13063.302227120566  MiB/s
 time =  0.9022457436658442 , rate =  13619.349369356498  MiB/s
 time =  0.90770274493843317 , rate =  13537.471455849194  MiB/s
 time =  0.91861227666959167 , rate =  13376.699084133592  MiB/s
 time =  0.86466103419661522 , rate =  14211.349319583  MiB/s
 time =  0.8734906860627234 , rate =  14067.694362476152  MiB/s
 time =  0.90336155844852328 , rate =  13602.527011558919  MiB/s
 time =  0.86589943850412965 , rate =  14191.024330986902  MiB/s
 time =  0.87872154172509909 , rate =  13983.952158355305  MiB/s
 time =  0.94393733143806458 , rate =  13017.813355553535  MiB/s
 mintime =  0.86466103419661522 , maxrate =  14211.349319583  MiB/s
 avgtime =  0.89992827200330805 , avgrate =  13667.118267497366  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  8.7248856108635664 , rate =  1408.3852268160299  MiB/s
 time =  15.676132751163095 , rate =  783.86679897746387  MiB/s
 time =  11.268583190627396 , rate =  1090.465393220019  MiB/s
 time =  7.5412941789254546 , rate =  1629.4285448165469  MiB/s
 time =  8.1339358245022595 , rate =  1510.7077637598572  MiB/s
 time =  7.4823318612761796 , rate =  1642.2687776781088  MiB/s
 time =  9.4593109400011599 , rate =  1299.037538562877  MiB/s
 time =  8.1085911612026393 , rate =  1515.4297159282951  MiB/s
 time =  7.9153931685723364 , rate =  1552.4181475645298  MiB/s
 time =  8.8185892282053828 , rate =  1393.4201584872612  MiB/s
 mintime =  7.4823318612761796 , maxrate =  1642.2687776781088  MiB/s
 avgtime =  9.3129047915339473 , avgrate =  1382.5428065810988  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  8.7837972408160567 , rate =  1398.9393952425053  MiB/s
 time =  8.56680460087955 , rate =  1434.3737919198479  MiB/s
 time =  8.8780238684266806 , rate =  1384.0917958894402  MiB/s
 time =  8.9373589758761227 , rate =  1374.9028133666766  MiB/s
 time =  9.0285702343098819 , rate =  1361.0128382569158  MiB/s
 time =  8.4957664720714092 , rate =  1446.3674396412619  MiB/s
 time =  8.5084604080766439 , rate =  1444.2095761926134  MiB/s
 time =  8.9244659589603543 , rate =  1376.8891109571196  MiB/s
