 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.280459922272712 , rate =  9596.551821934263  MiB/s
 time =  0.88929379731416702 , rate =  13817.705731347784  MiB/s
 time =  1.1568116522394121 , rate =  10622.299642480515  MiB/s
 time =  1.0371015528216958 , rate =  11848.405748277402  MiB/s
 time =  0.90014119073748589 , rate =  13651.191753520843  MiB/s
 time =  0.98033756949007511 , rate =  12534.457907587519  MiB/s
 time =  0.96975953411310911 , rate =  12671.182460957145  MiB/s
 time =  0.89278232073411345 , rate =  13763.713409889067  MiB/s
 time =  0.89914375077933073 , rate =  13666.33532107564  MiB/s
 time =  1.0012515294365585 , rate =  12272.64042923851  MiB/s
 mintime =  0.88929379731416702 , maxrate =  13817.705731347784  MiB/s
 avgtime =  1.000708281993866 , avgrate =  12444.448422630869  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  8.161224456038326 , rate =  1505.6564203314315  MiB/s
 time =  7.0628463174216449 , rate =  1739.8084918950699  MiB/s
 time =  12.152917877305299 , rate =  1011.1152008150204  MiB/s
 time =  8.2447542939335108 , rate =  1490.402207503201  MiB/s
 time =  8.1997111812233925 , rate =  1498.589368383904  MiB/s
 time =  6.8529530088417232 , rate =  1793.0956164657696  MiB/s
 time =  10.19547348190099 , rate =  1205.2407396099518  MiB/s
 time =  7.4785402547568083 , rate =  1643.1014050080271  MiB/s
 time =  6.9981913170777261 , rate =  1755.8822620372673  MiB/s
 time =  9.9747028234414756 , rate =  1231.9164006693072  MiB/s
 mintime =  6.8529530088417232 , maxrate =  1793.0956164657696  MiB/s
 avgtime =  8.5321315011940904 , avgrate =  1487.4808112718947  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.8662734027020633 , rate =  1245.4550465462169  MiB/s
 time =  9.9948289562016726 , rate =  1229.4357466092947  MiB/s
 time =  9.5436918758787215 , rate =  1287.5520458762296  MiB/s
 time =  10.219084980431944 , rate =  1202.4559951825165  MiB/s
 time =  9.9200620064511895 , rate =  1238.7019347267083  MiB/s
 time =  9.8789576813578606 , rate =  1243.855920467008  MiB/s
 time =  9.5852739573456347 , rate =  1281.9664888746495  MiB/s
 time =  10.10901306103915 , rate =  1215.5489290402463  MiB/s
