 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Close error on rank  346
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Close error on rank  323
 Close error on rank  299
 Write error on rank  289
 Write error on rank  288
 Close error on rank  275
 Close error on rank  274
 Write error on rank  265
 Write error on rank  264
 Write error on rank  240
 Write error on rank  241
 Close error on rank  251
 Close error on rank  263
 Close error on rank  261
 Write error on rank  217
 Close error on rank  227
 Write error on rank  216
 Write error on rank  193
 Write error on rank  192
 Close error on rank  215
 Write error on rank  168
 Write error on rank  169
 Write error on rank  144
 Close error on rank  155
 Write error on rank  145
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Close error on rank  107
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Close error on rank  82
 Close error on rank  83
 Write error on rank  49
 Write error on rank  48
 Close error on rank  59
 Write error on rank  25
 Write error on rank  24
 Close error on rank  34
 Write error on rank  1
 Close error on rank  22
 time =  1.0369882266968489 , rate =  11849.700588348387  MiB/s
 Close error on rank  141
 Close error on rank  190
 Close error on rank  382
 Close error on rank  407
 Close error on rank  455
 Close error on rank  453
 Close error on rank  527
 Close error on rank  551
 Close error on rank  575
 Close error on rank  597
 Close error on rank  623
 Close error on rank  671
 Close error on rank  719
 Close error on rank  741
 Close error on rank  767
 Write error on rank  0
 Write error on rank  1
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  264
 Write error on rank  265
 Close error on rank  274
 Close error on rank  275
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Write error on rank  168
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Write error on rank  120
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
