 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.2059464275371283 , rate =  10189.507360700465  MiB/s
 time =  1.5983019873965532 , rate =  7688.1591194263065  MiB/s
 time =  2.6250515710562468 , rate =  4681.0508926709026  MiB/s
 time =  1.2521572280675173 , rate =  9813.4640958502878  MiB/s
 time =  3.1971219207625836 , rate =  3843.4568041337138  MiB/s
 time =  1.2948121021036059 , rate =  9490.1800655372317  MiB/s
 time =  2.0322510423138738 , rate =  6046.4970833569696  MiB/s
 time =  1.0459337749052793 , rate =  11748.353762754065  MiB/s
 time =  1.6060162556823343 , rate =  7651.2301519509238  MiB/s
 time =  3.0306175390724093 , rate =  4054.6191796148014  MiB/s
 mintime =  1.0459337749052793 , maxrate =  11748.353762754065  MiB/s
 avgtime =  1.8888209848897533 , avgrate =  7520.6518515995667  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.976514273555949 , rate =  946.94150840191105  MiB/s
 time =  12.885023964568973 , rate =  953.66528101067877  MiB/s
 time =  13.835607163142413 , rate =  888.14316965682679  MiB/s
 time =  11.985296180238947 , rate =  1025.2562652777945  MiB/s
 time =  19.27244456182234 , rate =  637.59425850635762  MiB/s
 time =  12.809143495047465 , rate =  959.31472738603009  MiB/s
 time =  14.603223198791966 , rate =  841.45806940871182  MiB/s
 time =  13.266352005302906 , rate =  926.25312482950596  MiB/s
 time =  11.389841154683381 , rate =  1078.8561344375996  MiB/s
 time =  12.369867289904505 , rate =  993.38171639308371  MiB/s
 mintime =  11.389841154683381 , maxrate =  1078.8561344375996  MiB/s
 avgtime =  13.539331328705885 , avgrate =  925.08642553084985  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  15.883248146623373 , rate =  773.64528253701758  MiB/s
 time =  12.167296024272218 , rate =  1009.9203615566673  MiB/s
 time =  16.014771612128243 , rate =  767.29161661563137  MiB/s
 time =  12.345337509410456 , rate =  995.35553326373224  MiB/s
 time =  13.459102435037494 , rate =  912.98807326194253  MiB/s
 time =  12.927553767105564 , rate =  950.52785866318163  MiB/s
 time =  11.500253384700045 , rate =  1068.4981964265216  MiB/s
 time =  17.530195669503883 , rate =  700.96194199227443  MiB/s
