 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Close error on rank  695
 Close error on rank  694
 Close error on rank  681
 Close error on rank  693
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Write error on rank  480
 Close error on rank  490
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  347
 Write error on rank  337
 Write error on rank  336
 Write error on rank  312
 Write error on rank  313
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Write error on rank  241
 Close error on rank  250
 Write error on rank  240
 Write error on rank  217
 Close error on rank  227
 Write error on rank  216
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Close error on rank  202
 Write error on rank  169
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Write error on rank  121
 Write error on rank  120
 Close error on rank  142
 Write error on rank  97
 Close error on rank  107
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Close error on rank  83
 Close error on rank  82
 Write error on rank  49
 Close error on rank  59
 Write error on rank  48
 Write error on rank  25
 Write error on rank  24
 Write error on rank  1
 Close error on rank  10
 time =  0.8890511766076088 , rate =  13821.476562111819  MiB/s
 Close error on rank  46
 Close error on rank  47
 Close error on rank  165
 Close error on rank  178
 Close error on rank  190
 Close error on rank  287
 Close error on rank  335
 Close error on rank  382
 Close error on rank  383
 Close error on rank  407
 Close error on rank  455
 Close error on rank  479
 Close error on rank  526
 Close error on rank  646
 Close error on rank  645
 Close error on rank  718
 Close error on rank  743
 Close error on rank  767
 Write error on rank  0
 Write error on rank  1
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  695
 Close error on rank  683
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Write error on rank  312
 Write error on rank  313
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Write error on rank  265
 Write error on rank  264
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Close error on rank  227
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Write error on rank  144
 Write error on rank  121
 Write error on rank  120
 Close error on rank  142
