 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.85782920569181442 , rate =  14324.529776402384  MiB/s
 time =  0.81742844451218843 , rate =  15032.508450734218  MiB/s
 time =  0.86819540895521641 , rate =  14153.495714504343  MiB/s
 time =  0.82480883412063122 , rate =  14897.997562187647  MiB/s
 time =  0.81808230932801962 , rate =  15020.4934881106  MiB/s
 time =  0.86372587829828262 , rate =  14226.73594567976  MiB/s
 time =  0.84157045092433691 , rate =  14601.273115641719  MiB/s
 time =  0.81327001936733723 , rate =  15109.372911052516  MiB/s
 time =  0.87812525872141123 , rate =  13993.447834414723  MiB/s
 time =  0.8081980487331748 , rate =  15204.194094827446  MiB/s
 mintime =  0.8081980487331748 , maxrate =  15204.194094827446  MiB/s
 avgtime =  0.83912338586524138 , avgrate =  14656.404889355539  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  7.958143150433898 , rate =  1544.0787841734195  MiB/s
 time =  10.330148912034929 , rate =  1189.5278668910685  MiB/s
 time =  8.1819844739511609 , rate =  1501.8361424567704  MiB/s
 time =  8.6507444493472576 , rate =  1420.4557852737394  MiB/s
 time =  8.0031827352941036 , rate =  1535.389157842144  MiB/s
 time =  9.8981605637818575 , rate =  1241.442783314988  MiB/s
 time =  9.1618625391274691 , rate =  1341.2120022017104  MiB/s
 time =  9.5647287210449576 , rate =  1284.7201795659  MiB/s
 time =  7.330588704906404 , rate =  1676.263734695083  MiB/s
 time =  8.6243722708895802 , rate =  1424.7993493365896  MiB/s
 mintime =  7.330588704906404 , maxrate =  1676.263734695083  MiB/s
 avgtime =  8.7703916520811607 , avgrate =  1415.9725785751414  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.2768668504431844 , rate =  1324.5851426026411  MiB/s
 time =  9.3024499667808414 , rate =  1320.9423371134048  MiB/s
 time =  8.7669059028849006 , rate =  1401.6347541675364  MiB/s
 time =  8.9852784173563123 , rate =  1367.5703110394468  MiB/s
 time =  9.5428245002403855 , rate =  1287.6690753026489  MiB/s
 time =  9.0777209140360355 , rate =  1353.6437302231013  MiB/s
 time =  8.8989320192486048 , rate =  1380.8398550995512  MiB/s
 time =  8.9927725242450833 , rate =  1366.4306493765716  MiB/s
