 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.86945383809506893 , rate =  14133.010243444793  MiB/s
 time =  0.83801314607262611 , rate =  14663.254457985633  MiB/s
 time =  0.89512939937412739 , rate =  13727.624194436854  MiB/s
 time =  1.4657967509701848 , rate =  8383.1540708947487  MiB/s
 time =  0.99532237928360701 , rate =  12345.748730018919  MiB/s
 time =  0.95905989501625299 , rate =  12812.547020112605  MiB/s
 time =  0.84650066867470741 , rate =  14516.231888201877  MiB/s
 time =  0.99117171950638294 , rate =  12397.448149670363  MiB/s
 time =  0.84783941600471735 , rate =  14493.310605804189  MiB/s
 time =  0.84366534370929003 , rate =  14565.016912955234  MiB/s
 mintime =  0.83801314607262611 , maxrate =  14663.254457985633  MiB/s
 avgtime =  0.95519525567069663 , avgrate =  13203.734627352524  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  9.1032457575201988 , rate =  1349.8482109909944  MiB/s
 time =  9.1550498325377703 , rate =  1342.2100616347798  MiB/s
 time =  10.699058790691197 , rate =  1148.5122420947228  MiB/s
 time =  13.530958003364503 , rate =  908.13968951382162  MiB/s
 time =  7.2226082747802138 , rate =  1701.3244429864815  MiB/s
 time =  7.0281931702047586 , rate =  1748.3867762903283  MiB/s
 time =  8.3446316868066788 , rate =  1472.5634948547822  MiB/s
 time =  9.268917434848845 , rate =  1325.7211628404573  MiB/s
 time =  7.4065594300627708 , rate =  1659.0699252508205  MiB/s
 time =  8.3247657092288136 , rate =  1476.0775773398109  MiB/s
 mintime =  7.0281931702047586 , maxrate =  1748.3867762903283  MiB/s
 avgtime =  9.0083988090045768 , avgrate =  1413.1853583797001  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.10199095774442 , rate =  1216.3938822950277  MiB/s
 time =  9.3548985160887241 , rate =  1313.5364300175866  MiB/s
 time =  10.494423745200038 , rate =  1170.9075503664803  MiB/s
 time =  10.240262787789106 , rate =  1199.9692053462434  MiB/s
 time =  11.092701817862689 , rate =  1107.7553694098681  MiB/s
 time =  9.1666320720687509 , rate =  1340.5141499506929  MiB/s
 time =  10.801009899936616 , rate =  1137.6713949750301  MiB/s
 time =  12.672850050032139 , rate =  969.63192584834826  MiB/s
