 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.97410875884816051 , rate =  12614.607853983372  MiB/s
 time =  0.9729801039211452 , rate =  12629.240773247997  MiB/s
 time =  0.94042266625910997 , rate =  13066.465155375517  MiB/s
 time =  0.88236277224496007 , rate =  13926.244835484316  MiB/s
 time =  1.0258901906199753 , rate =  11977.890141023772  MiB/s
 time =  1.0070209759287536 , rate =  12202.327750588356  MiB/s
 time =  1.0791704850271344 , rate =  11386.523418207675  MiB/s
 time =  1.0253893882036209 , rate =  11983.740168724917  MiB/s
 time =  1.1138632744550705 , rate =  11031.874631122562  MiB/s
 time =  0.98965016752481461 , rate =  12416.508785860322  MiB/s
 mintime =  0.88236277224496007 , maxrate =  13926.244835484316  MiB/s
 avgtime =  1.0010858783032746 , avgrate =  12323.542351361881  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.734381994698197 , rate =  964.94670924085347  MiB/s
 time =  17.125585688278079 , rate =  717.52290541576906  MiB/s
 time =  16.979860817082226 , rate =  723.68084358135138  MiB/s
 time =  17.046942062210292 , rate =  720.83309459003044  MiB/s
 time =  18.436754493508488 , rate =  666.4947458256039  MiB/s
 time =  16.716059731319547 , rate =  735.10146514833013  MiB/s
 time =  17.254469066858292 , rate =  712.16332142043757  MiB/s
 time =  18.368000462651253 , rate =  668.98953018788961  MiB/s
 time =  18.901413843035698 , rate =  650.11009769131965  MiB/s
 time =  14.367759182117879 , rate =  855.2481875735815  MiB/s
 mintime =  12.734381994698197 , maxrate =  964.94670924085347  MiB/s
 avgtime =  16.793122734175999 , avgrate =  741.50909006751669  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  14.915682880673558 , rate =  823.83086971644593  MiB/s
 time =  19.268864713609219 , rate =  637.71271336609823  MiB/s
 time =  17.597258573863655 , rate =  698.2905859126696  MiB/s
 time =  11.973300909623504 , rate =  1026.2834027768865  MiB/s
 time =  12.52210449334234 , rate =  981.30470054240425  MiB/s
 time =  11.565266674384475 , rate =  1062.4917129854241  MiB/s
 time =  9.7879780340008438 , rate =  1255.4176110034925  MiB/s
 time =  11.510512089822441 , rate =  1067.5459010086104  MiB/s
