 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  562
 Write error on rank  528
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Write error on rank  336
 Close error on rank  358
 Close error on rank  357
 Write error on rank  313
 Write error on rank  312
 Close error on rank  299
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Write error on rank  240
 Write error on rank  241
 Write error on rank  216
 Write error on rank  217
 Close error on rank  239
 Write error on rank  193
 Write error on rank  192
 Close error on rank  202
 Close error on rank  179
 Write error on rank  169
 Write error on rank  168
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Close error on rank  167
 Close error on rank  165
 Write error on rank  121
 Close error on rank  130
 Close error on rank  131
 Write error on rank  120
 Close error on rank  106
 Write error on rank  97
 Close error on rank  107
 Write error on rank  96
 Close error on rank  83
 Write error on rank  73
 Write error on rank  72
 Write error on rank  49
 Close error on rank  59
 Write error on rank  48
 Write error on rank  25
 Write error on rank  24
 Write error on rank  1
 Close error on rank  11
 time =  4.8952852096408606 , rate =  2510.1703933000263  MiB/s
 Close error on rank  47
 Close error on rank  263
 Close error on rank  262
 Close error on rank  334
 Close error on rank  382
 Close error on rank  503
 Close error on rank  551
 Close error on rank  695
 Close error on rank  719
 Close error on rank  743
 Close error on rank  767
 Write error on rank  1
 Close error on rank  11
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Close error on rank  719
 Close error on rank  706
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  562
 Close error on rank  563
 Write error on rank  528
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Close error on rank  466
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Close error on rank  334
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  264
 Write error on rank  265
 Write error on rank  240
 Write error on rank  241
 Close error on rank  263
 Close error on rank  262
 Close error on rank  251
 Close error on rank  250
 Write error on rank  217
 Write error on rank  216
 Close error on rank  239
 Close error on rank  226
 Close error on rank  227
