 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.1079759064596146 , rate =  11090.493871175071  MiB/s
 time =  1.0274125833529979 , rate =  11960.141620903329  MiB/s
 time =  1.1388547886162996 , rate =  10789.786479213764  MiB/s
 time =  1.1527952898759395 , rate =  10659.307951650635  MiB/s
 time =  1.1005091739352793 , rate =  11165.740632637975  MiB/s
 time =  1.1098332996480167 , rate =  11071.933058682898  MiB/s
 time =  1.1181910941377282 , rate =  10989.177131191209  MiB/s
 time =  1.0911361689213663 , rate =  11261.655831780557  MiB/s
 time =  0.9917483648750931 , rate =  12390.239737423339  MiB/s
 time =  1.037734495010227 , rate =  11841.179086832708  MiB/s
 mintime =  0.9917483648750931 , maxrate =  12390.239737423339  MiB/s
 avgtime =  1.0876191164832563 , avgrate =  11321.965540149149  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  8.4252694642636925 , rate =  1458.4696729428442  MiB/s
 time =  9.9931297786533833 , rate =  1229.6447931906935  MiB/s
 time =  9.9320742862764746 , rate =  1237.2037950802278  MiB/s
 time =  11.204214289784431 , rate =  1096.730184034745  MiB/s
 time =  9.6144894745666534 , rate =  1278.0709815644004  MiB/s
 time =  8.7647611498832703 , rate =  1401.9777367422787  MiB/s
 time =  8.0976218786090612 , rate =  1517.4825626842835  MiB/s
 time =  8.5897650620900095 , rate =  1430.5397075679923  MiB/s
 time =  10.043907355517149 , rate =  1223.428250087369  MiB/s
 time =  8.2220734963193536 , rate =  1494.5135196736901  MiB/s
 mintime =  8.0976218786090612 , maxrate =  1517.4825626842835  MiB/s
 avgtime =  9.2887306235963489 , avgrate =  1336.8061203568525  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.013723883545026 , rate =  1227.1159204012165  MiB/s
 time =  10.446403054986149 , rate =  1176.2900526928111  MiB/s
 time =  9.556494832970202 , rate =  1285.8270961028536  MiB/s
 time =  9.3956410319078714 , rate =  1307.8405143693328  MiB/s
 time =  9.2877542809583247 , rate =  1323.0324175557437  MiB/s
 time =  10.692516262177378 , rate =  1149.21499286995  MiB/s
 time =  9.3440112438984215 , rate =  1315.0669106936257  MiB/s
 time =  9.6076811142265797 , rate =  1278.9766702190539  MiB/s
