 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.94255088933277875 , rate =  13036.961864943481  MiB/s
 time =  0.84091057057958096 , rate =  14612.731044076112  MiB/s
 time =  0.87687811919022352 , rate =  14013.350009631535  MiB/s
 time =  1.0017604576423764 , rate =  12266.40551267073  MiB/s
 time =  0.95823799376375973 , rate =  12823.536616133628  MiB/s
 time =  1.0247803694801405 , rate =  11990.862009030836  MiB/s
 time =  1.5997434734599665 , rate =  7681.2315248414152  MiB/s
 time =  0.89541357639245689 , rate =  13723.267464300998  MiB/s
 time =  1.1001236024312675 , rate =  11169.654003280708  MiB/s
 time =  0.89677862753160298 , rate =  13702.378293540414  MiB/s
 mintime =  0.84091057057958096 , maxrate =  14612.731044076112  MiB/s
 avgtime =  1.0137177679804155 , avgrate =  12502.037834244988  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.442223532358184 , rate =  987.60482545928392  MiB/s
 time =  11.665221085539088 , rate =  1053.3876649138649  MiB/s
 time =  10.297073427936994 , rate =  1193.3487787570227  MiB/s
 time =  9.9916933828499168 , rate =  1229.821565690911  MiB/s
 time =  9.6110230507329106 , rate =  1278.5319455729482  MiB/s
 time =  8.7436706412117928 , rate =  1405.3594313219689  MiB/s
 time =  10.19127553794533 , rate =  1205.7371969041465  MiB/s
 time =  10.832983024069108 , rate =  1134.3136025135536  MiB/s
 time =  9.2222672032658011 , rate =  1332.4272360758055  MiB/s
 time =  10.008476312505081 , rate =  1227.7593128383357  MiB/s
 mintime =  8.7436706412117928 , maxrate =  1405.3594313219689  MiB/s
 avgtime =  10.300590719841422 , avgrate =  1204.8291560047844  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.011205461691134 , rate =  1227.4246140508499  MiB/s
 time =  11.70655514113605 , rate =  1049.668314192686  MiB/s
 time =  9.4355698844883591 , rate =  1302.3060769441074  MiB/s
 time =  11.920477579347789 , rate =  1030.8311825768578  MiB/s
 time =  9.5306011143838987 , rate =  1289.3205635743734  MiB/s
 time =  10.290906035574153 , rate =  1194.0639587536982  MiB/s
 time =  9.7867632639827207 , rate =  1255.5734381787224  MiB/s
 time =  9.6394319555256516 , rate =  1274.763913132464  MiB/s
