 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  3.4277794154040748 , rate =  3584.828109060647  MiB/s
 time =  2.4586948167416267 , rate =  4997.773581466533  MiB/s
 time =  2.3412008219165727 , rate =  5248.5886238245457  MiB/s
 time =  1.6935304020735202 , rate =  7255.8484837088554  MiB/s
 time =  1.9797760196088348 , rate =  6206.7627238094692  MiB/s
 time =  2.1492097608279437 , rate =  5717.4503038113289  MiB/s
 time =  0.8256152221292723 , rate =  14883.446514357003  MiB/s
 time =  2.2358734431618359 , rate =  5495.8387906889129  MiB/s
 time =  2.5945843950321432 , rate =  4736.0186176745156  MiB/s
 time =  1.6603627363801934 , rate =  7400.7924477933284  MiB/s
 mintime =  0.8256152221292723 , maxrate =  14883.446514357003  MiB/s
 avgtime =  2.1366627033276018 , avgrate =  6552.7348196195144  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  13.337839539424749 , rate =  921.28863626514828  MiB/s
 time =  12.461770671594422 , rate =  986.05569977382766  MiB/s
 time =  13.327373249165248 , rate =  922.01214524922614  MiB/s
 time =  13.059148677159101 , rate =  940.94954455125651  MiB/s
 time =  12.94677520696132 , rate =  949.11665674035146  MiB/s
 time =  9.3546965275745606 , rate =  1313.5647921639177  MiB/s
 time =  14.748937136246241 , rate =  833.14478097554797  MiB/s
 time =  13.221631533873733 , rate =  929.38605712299761  MiB/s
 time =  11.800301792289247 , rate =  1041.3292995632903  MiB/s
 time =  10.703497894850443 , rate =  1148.0359150546362  MiB/s
 mintime =  9.3546965275745606 , maxrate =  1313.5647921639177  MiB/s
 avgtime =  12.496197222913908 , avgrate =  998.48835274601993  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  12.76262734431657 , rate =  962.81115702027216  MiB/s
 time =  10.106362280639587 , rate =  1215.8677532804957  MiB/s
 time =  10.479965286926017 , rate =  1172.5229677363097  MiB/s
 time =  10.961714159202529 , rate =  1120.9925584206219  MiB/s
 time =  10.54724386005546 , rate =  1165.0436989076488  MiB/s
 time =  12.750861726395669 , rate =  963.69957291298238  MiB/s
 time =  10.639959463165724 , rate =  1154.8916180122299  MiB/s
 time =  11.689551515373751 , rate =  1051.1951620931895  MiB/s
