 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.96530825039371848 , rate =  12729.612530492841  MiB/s
 time =  0.8344522612169385 , rate =  14725.82743329088  MiB/s
 time =  0.90419091889634728 , rate =  13590.050224126002  MiB/s
 time =  0.89783824747428298 , rate =  13686.206880323361  MiB/s
 time =  0.89028646564111114 , rate =  13802.299006254343  MiB/s
 time =  2.0231731301173568 , rate =  6073.6275196019524  MiB/s
 time =  2.03121358435601 , rate =  6049.5853782387303  MiB/s
 time =  1.8061879514716566 , rate =  6803.2786897885735  MiB/s
 time =  3.0680147181265056 , rate =  4005.1959097196614  MiB/s
 time =  1.2679257788695395 , rate =  9691.4190126773556  MiB/s
 mintime =  0.8344522612169385 , maxrate =  14725.82743329088  MiB/s
 avgtime =  1.4688591306563468 , avgrate =  10115.71025845137  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  16.252653285395354 , rate =  756.06116639687411  MiB/s
 time =  11.925648263189942 , rate =  1030.3842381406221  MiB/s
 time =  15.431611057370901 , rate =  796.28756546003297  MiB/s
 time =  11.668774787336588 , rate =  1053.0668578277318  MiB/s
 time =  14.119691405910999 , rate =  870.27397743663232  MiB/s
 time =  14.443002233281732 , rate =  850.79264002910338  MiB/s
 time =  11.886417852248996 , rate =  1033.7849596693272  MiB/s
 time =  14.71032446064055 , rate =  835.33167693739153  MiB/s
 time =  11.148252529557794 , rate =  1102.2355268164538  MiB/s
 time =  15.161474913358688 , rate =  810.47523873637874  MiB/s
 mintime =  11.148252529557794 , maxrate =  1102.2355268164538  MiB/s
 avgtime =  13.674785078829153 , avgrate =  913.86938474505496  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  11.453015606850386 , rate =  1072.9051999763437  MiB/s
 time =  14.537781988270581 , rate =  845.24585730575973  MiB/s
 time =  14.149548259563744 , rate =  868.43761896741012  MiB/s
 time =  11.753970513120294 , rate =  1045.4339651680766  MiB/s
 time =  13.626414944883436 , rate =  901.77791074929837  MiB/s
 time =  10.328267831355333 , rate =  1189.7445148251447  MiB/s
 time =  12.793069454841316 , rate =  960.52007247954236  MiB/s
 time =  16.352904241997749 , rate =  751.42615758990337  MiB/s
