 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Close error on rank  754
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Write error on rank  456
 Close error on rank  466
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Close error on rank  394
 Close error on rank  371
 Write error on rank  361
 Write error on rank  360
 Close error on rank  347
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  264
 Write error on rank  265
 Close error on rank  275
 Write error on rank  241
 Write error on rank  240
 Close error on rank  250
 Close error on rank  227
 Write error on rank  217
 Write error on rank  216
 Write error on rank  193
 Close error on rank  203
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Close error on rank  178
 Close error on rank  190
 Close error on rank  189
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Write error on rank  121
 Close error on rank  131
 Close error on rank  130
 Write error on rank  120
 Write error on rank  97
 Close error on rank  106
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Close error on rank  95
 Write error on rank  48
 Write error on rank  49
 Close error on rank  58
 Write error on rank  25
 Write error on rank  24
 Close error on rank  47
 Write error on rank  1
 Close error on rank  23
 time =  0.93067379482090473 , rate =  13203.337268526675  MiB/s
 Close error on rank  335
 Close error on rank  333
 Close error on rank  454
 Close error on rank  502
 Close error on rank  575
 Close error on rank  573
 Close error on rank  623
 Close error on rank  743
 Write error on rank  0
 Write error on rank  1
 Write error on rank  720
 Write error on rank  192
 Write error on rank  193
 Close error on rank  23
 Close error on rank  11
 Close error on rank  22
 Close error on rank  21
 Close error on rank  10
 Write error on rank  744
 Close error on rank  754
 Close error on rank  755
 Close error on rank  730
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Close error on rank  634
 Write error on rank  600
 Close error on rank  623
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Close error on rank  466
 Close error on rank  467
 Write error on rank  432
 Close error on rank  454
 Write error on rank  408
 Close error on rank  418
 Close error on rank  419
 Close error on rank  430
 Write error on rank  384
 Close error on rank  394
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Close error on rank  370
 Write error on rank  336
 Write error on rank  337
 Close error on rank  347
 Close error on rank  346
 Write error on rank  313
 Write error on rank  312
 Close error on rank  335
