 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.83384879934601486 , rate =  14736.484611643553  MiB/s
 time =  0.87810204480774701 , rate =  13993.817771703691  MiB/s
 time =  0.90461409767158329 , rate =  13583.692794119059  MiB/s
 time =  0.8414994990453124 , rate =  14602.504236711762  MiB/s
 time =  1.0700718481093645 , rate =  11483.341068836464  MiB/s
 time =  0.85598875815048814 , rate =  14355.328715473262  MiB/s
 time =  0.9658425017260015 , rate =  12722.571203939382  MiB/s
 time =  0.84383583487942815 , rate =  14562.074152439587  MiB/s
 time =  0.90332211297936738 , rate =  13603.120994648636  MiB/s
 time =  0.89102659677155316 , rate =  13790.834128322291  MiB/s
 mintime =  0.83384879934601486 , maxrate =  14736.484611643553  MiB/s
 avgtime =  0.89881520934868619 , avgrate =  13743.37696778377  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  11.408649545395747 , rate =  1077.0775236021811  MiB/s
 time =  11.22217186447233 , rate =  1094.975210538516  MiB/s
 time =  9.8561796953435987 , rate =  1246.7305162674011  MiB/s
 time =  9.050986816175282 , rate =  1357.6420173366905  MiB/s
 time =  11.267661279765889 , rate =  1090.5546142096412  MiB/s
 time =  9.8546650840435177 , rate =  1246.9221323306554  MiB/s
 time =  12.620609306963161 , rate =  973.64554286775592  MiB/s
 time =  9.2363775081466883 , rate =  1330.3917027169703  MiB/s
 time =  9.0579148568212986 , rate =  1356.603610680465  MiB/s
 time =  11.839675940340385 , rate =  1037.8662441369765  MiB/s
 mintime =  9.050986816175282 , maxrate =  1357.6420173366905  MiB/s
 avgtime =  10.541489189746791 , avgrate =  1181.2409114687252  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.2458827011287212 , rate =  1329.0239988119147  MiB/s
 time =  9.7670969078317285 , rate =  1258.1015747009626  MiB/s
 time =  9.5416803553234786 , rate =  1287.8234799748138  MiB/s
 time =  9.5569041401613504 , rate =  1285.7720261482648  MiB/s
 time =  9.8900404809974134 , rate =  1242.4620529723809  MiB/s
 time =  8.8923975427169353 , rate =  1381.8545494588393  MiB/s
 time =  9.8223452777601779 , rate =  1251.0250507913395  MiB/s
 time =  9.5408233194611967 , rate =  1287.9391629583122  MiB/s
