 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  562
 Write error on rank  528
 Close error on rank  538
 Write error on rank  504
 Close error on rank  514
 Close error on rank  526
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  383
 Write error on rank  337
 Write error on rank  336
 Close error on rank  359
 Close error on rank  358
 Write error on rank  313
 Close error on rank  323
 Close error on rank  322
 Write error on rank  312
 Close error on rank  299
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  274
 Write error on rank  241
 Close error on rank  251
 Write error on rank  240
 Close error on rank  227
 Write error on rank  217
 Write error on rank  216
 Write error on rank  193
 Close error on rank  203
 Close error on rank  202
 Write error on rank  192
 Write error on rank  169
 Write error on rank  168
 Close error on rank  190
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Close error on rank  131
 Write error on rank  120
 Close error on rank  107
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Close error on rank  83
 Write error on rank  49
 Close error on rank  58
 Write error on rank  48
 Write error on rank  24
 Write error on rank  25
 Close error on rank  34
 Write error on rank  1
 Close error on rank  11
 time =  1.5543756866827607 , rate =  7905.424734366622  MiB/s
 Close error on rank  167
 Close error on rank  407
 Close error on rank  406
 Close error on rank  478
 Close error on rank  671
 Close error on rank  719
 Close error on rank  743
 Write error on rank  0
 Write error on rank  1
 Close error on rank  11
 Write error on rank  744
 Close error on rank  755
 Close error on rank  754
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Close error on rank  419
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Write error on rank  337
 Write error on rank  336
 Close error on rank  359
 Close error on rank  358
 Close error on rank  346
 Close error on rank  347
 Close error on rank  322
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Write error on rank  264
 Write error on rank  265
 Close error on rank  274
 Write error on rank  240
 Write error on rank  241
 Close error on rank  227
 Write error on rank  217
 Write error on rank  216
 Write error on rank  193
 Write error on rank  192
 Write error on rank  169
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Close error on rank  131
