 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.84712874190881848 , rate =  14505.469348509758  MiB/s
 time =  0.81665974017232656 , rate =  15046.658229297627  MiB/s
 time =  0.9319364340044558 , rate =  13185.448654689304  MiB/s
 time =  0.83869816898368299 , rate =  14651.27796199954  MiB/s
 time =  1.1774660372175276 , rate =  10435.969795814915  MiB/s
 time =  0.83221293403767049 , rate =  14765.451842212991  MiB/s
 time =  0.97900687251240015 , rate =  12551.495137583275  MiB/s
 time =  0.92687388323247433 , rate =  13257.46708618607  MiB/s
 time =  1.1679408270865679 , rate =  10521.080961483687  MiB/s
 time =  1.0907905779313296 , rate =  11265.223818951605  MiB/s
 mintime =  0.81665974017232656 , maxrate =  15046.658229297627  MiB/s
 avgtime =  0.96087142170872542 , avgrate =  13018.55428367288  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.724825068609789 , rate =  965.67142838864083  MiB/s
 time =  11.583040427183732 , rate =  1060.8613582286935  MiB/s
 time =  9.5704796311911196 , rate =  1283.9481900104795  MiB/s
 time =  13.114548828452826 , rate =  936.97466536861896  MiB/s
 time =  9.8687888651620597 , rate =  1245.1375916428842  MiB/s
 time =  9.0283361205365509 , rate =  1361.0481306792251  MiB/s
 time =  10.494059955468401 , rate =  1170.9481413432163  MiB/s
 time =  11.293261077255011 , rate =  1088.082522483114  MiB/s
 time =  9.6531362622044981 , rate =  1272.9541639344657  MiB/s
 time =  9.5122080687433481 , rate =  1291.8136263627127  MiB/s
 mintime =  9.0283361205365509 , maxrate =  1361.0481306792251  MiB/s
 avgtime =  10.684268430480733 , avgrate =  1167.7439818442049  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.8942751281429082 , rate =  1241.9302920987582  MiB/s
 time =  9.623761621536687 , rate =  1276.8396063033299  MiB/s
 time =  9.5420809916686267 , rate =  1287.7694090763732  MiB/s
 time =  9.1681827155407518 , rate =  1340.2874245918906  MiB/s
 time =  9.4544846445787698 , rate =  1299.7006671374706  MiB/s
 time =  22.136769956210628 , rate =  555.09453385960285  MiB/s
 time =  9.2071500332094729 , rate =  1334.6149411792076  MiB/s
 time =  40.88432653574273 , rate =  300.5552748742806  MiB/s
