 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.93123049102723598 , rate =  13195.444219663776  MiB/s
 time =  0.90912163257598877 , rate =  13516.343203914366  MiB/s
 time =  0.90867968276143074 , rate =  13522.917077508986  MiB/s
 time =  0.88884397223591805 , rate =  13824.698579087066  MiB/s
 time =  0.88600383512675762 , rate =  13869.014458884365  MiB/s
 time =  0.93917825631797314 , rate =  13083.778204336653  MiB/s
 time =  0.86579836718738079 , rate =  14192.680958637757  MiB/s
 time =  0.92591936513781548 , rate =  13271.134034626257  MiB/s
 time =  1.0102311726659536 , rate =  12163.552593187689  MiB/s
 time =  0.9123381394892931 , rate =  13468.690464785954  MiB/s
 mintime =  0.86579836718738079 , maxrate =  14192.680958637757  MiB/s
 avgtime =  0.91773449145257469 , avgrate =  13410.825379463287  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  6.9557783268392086 , rate =  1766.5887874238538  MiB/s
 time =  9.4225095137953758 , rate =  1304.1111799366502  MiB/s
 time =  9.7103600893169641 , rate =  1265.4525565451352  MiB/s
 time =  8.915611419826746 , rate =  1378.2565683239241  MiB/s
 time =  8.4458301793783903 , rate =  1454.9191422298277  MiB/s
 time =  10.741332156583667 , rate =  1143.9921809389664  MiB/s
 time =  6.6437662579119205 , rate =  1849.5533290874707  MiB/s
 time =  8.8301938772201538 , rate =  1391.5889244176374  MiB/s
 time =  8.8418611567467451 , rate =  1389.7526529947479  MiB/s
 time =  7.3709997534751892 , rate =  1667.0737228293358  MiB/s
 mintime =  6.6437662579119205 , maxrate =  1849.5533290874707  MiB/s
 avgtime =  8.5878242731094367 , avgrate =  1461.128904472755  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.8233555499464273 , rate =  1250.8963904973402  MiB/s
 time =  9.6293884105980396 , rate =  1276.0935041810039  MiB/s
 time =  11.431783208623528 , rate =  1074.8979206262927  MiB/s
 time =  9.0017275251448154 , rate =  1365.0713116649592  MiB/s
 time =  9.8244568817317486 , rate =  1250.7561637172155  MiB/s
 time =  10.628559660166502 , rate =  1156.1303123745652  MiB/s
 time =  10.745240671560168 , rate =  1143.5760608436728  MiB/s
 time =  9.8349788542836905 , rate =  1249.4180396379684  MiB/s
