 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.94316468527540565 , rate =  13028.477626271475  MiB/s
 time =  4.0898695501382463 , rate =  3004.496805915152  MiB/s
 time =  2.0573499362799339 , rate =  5972.7320973985388  MiB/s
 time =  1.1557302728760988 , rate =  10632.238584025867  MiB/s
 time =  2.568667498358991 , rate =  4783.803278489826  MiB/s
 time =  1.0362526571261697 , rate =  11858.111933896702  MiB/s
 time =  1.1012133565382101 , rate =  11158.600580934408  MiB/s
 time =  1.2157399370335042 , rate =  10107.424808288879  MiB/s
 time =  1.7966117904288694 , rate =  6839.5409990417184  MiB/s
 time =  1.3780964061734267 , rate =  8916.647590802595  MiB/s
 mintime =  0.94316468527540565 , maxrate =  13028.477626271475  MiB/s
 avgtime =  1.7342696090228857 , avgrate =  8630.2074305065162  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  15.285413302481174 , rate =  803.9036797261723  MiB/s
 time =  14.598044703423511 , rate =  841.75656737907082  MiB/s
 time =  22.828932071046438 , rate =  538.26433762903298  MiB/s
 time =  18.191261042607948 , rate =  675.48917973409277  MiB/s
 time =  17.796283733798191 , rate =  690.48123663385877  MiB/s
 time =  17.6405983150471 , rate =  696.57501296418991  MiB/s
 time =  17.808829729387071 , rate =  689.9948052017744  MiB/s
 time =  15.832823196949903 , rate =  776.10921609780928  MiB/s
 time =  17.806365330994595 , rate =  690.09030038325284  MiB/s
 time =  20.164824695326388 , rate =  609.37797306256755  MiB/s
 mintime =  14.598044703423511 , maxrate =  841.75656737907082  MiB/s
 avgtime =  17.795337612106234 , avgrate =  701.20423088118218  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  12.178111085144337 , rate =  1009.023477786281  MiB/s
 time =  21.499731675314251 , rate =  571.54201668986138  MiB/s
 time =  14.538874823774677 , rate =  845.18232318130038  MiB/s
 time =  10.504189219558612 , rate =  1169.8189877539492  MiB/s
 time =  13.083606389875058 , rate =  939.19058964577607  MiB/s
 time =  16.962883425003383 , rate =  724.40514340194193  MiB/s
 time =  16.758964682696387 , rate =  733.21951759271542  MiB/s
 time =  12.043257598648779 , rate =  1020.3219435726992  MiB/s
 time =  13.82681426324416 , rate =  888.70796743579672  MiB/s
