 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  731
 Write error on rank  648
 Close error on rank  659
 Write error on rank  624
 Write error on rank  576
 Write error on rank  528
 Close error on rank  539
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  431
 Write error on rank  384
 Close error on rank  371
 Write error on rank  361
 Write error on rank  360
 Write error on rank  336
 Close error on rank  322
 Write error on rank  313
 Close error on rank  299
 Write error on rank  289
 Write error on rank  288
 Close error on rank  275
 Write error on rank  265
 Write error on rank  241
 Write error on rank  240
 Close error on rank  263
 Write error on rank  217
 Write error on rank  216
 Close error on rank  239
 Write error on rank  193
 Close error on rank  203
 Write error on rank  169
 Close error on rank  191
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Write error on rank  120
 Close error on rank  129
 Write error on rank  96
 Write error on rank  97
 Close error on rank  119
 Close error on rank  94
 Write error on rank  73
 Write error on rank  72
 Write error on rank  49
 Write error on rank  48
 Close error on rank  35
 Write error on rank  25
 Write error on rank  1
 Close error on rank  23
 time =  1.5986559614539146 , rate =  7686.4568088962351  MiB/s
 Close error on rank  71
 Close error on rank  166
 Close error on rank  359
 Close error on rank  407
 Close error on rank  455
 Close error on rank  479
 Close error on rank  597
 Close error on rank  644
 Close error on rank  641
 Close error on rank  647
 Close error on rank  767
 Write error on rank  0
 Write error on rank  1
 Close error on rank  767
 Write error on rank  744
 Write error on rank  720
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Close error on rank  611
 Write error on rank  600
 Write error on rank  576
 Close error on rank  575
 Write error on rank  552
 Write error on rank  456
 Write error on rank  432
 Close error on rank  455
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Write error on rank  336
 Write error on rank  313
 Close error on rank  299
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Write error on rank  240
 Close error on rank  263
 Write error on rank  241
 Close error on rank  239
 Write error on rank  217
 Write error on rank  216
 Close error on rank  203
 Write error on rank  193
 Write error on rank  169
 Close error on rank  166
 Write error on rank  145
 Write error on rank  120
 Write error on rank  96
 Write error on rank  97
 Write error on rank  72
 Write error on rank  73
 Write error on rank  48
 Write error on rank  49
 Write error on rank  24
 Close error on rank  47
 Close error on rank  46
 Close error on rank  11
 time =  2.1608862765133381 , rate =  5686.555620051925  MiB/s
 Close error on rank  58
 Close error on rank  54
 Close error on rank  59
 Close error on rank  57
 Close error on rank  53
 Close error on rank  94
 Close error on rank  86
 Close error on rank  90
 Close error on rank  92
 Close error on rank  91
 Close error on rank  87
 Close error on rank  107
 Close error on rank  143
 Close error on rank  167
 Close error on rank  179
 Close error on rank  173
 Write error on rank  192
 Close error on rank  238
 Close error on rank  275
 Write error on rank  264
