 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.0099768033251166 , rate =  12166.616064393344  MiB/s
 time =  1.0438982797786593 , rate =  11771.261853794278  MiB/s
 time =  0.9805647823959589 , rate =  12531.553468578499  MiB/s
 time =  0.88507070858031511 , rate =  13883.636505958251  MiB/s
 time =  0.90283889975398779 , rate =  13610.401593626864  MiB/s
 time =  0.95564377214759588 , rate =  12858.347805046085  MiB/s
 time =  1.043128727003932 , rate =  11779.945927952267  MiB/s
 time =  0.85512657091021538 , rate =  14369.802574279016  MiB/s
 time =  0.9695342630147934 , rate =  12674.126607748887  MiB/s
 time =  1.0200488083064556 , rate =  12046.482383917739  MiB/s
 mintime =  0.85512657091021538 , maxrate =  14369.802574279016  MiB/s
 avgtime =  0.96658316152170309 , avgrate =  12769.217478529525  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  7.1484084911644459 , rate =  1718.9840249320077  MiB/s
 time =  10.928467895835638 , rate =  1124.4028089868316  MiB/s
 time =  10.966493795625865 , rate =  1120.503985047731  MiB/s
 time =  9.7884247619658709 , rate =  1255.3603157626073  MiB/s
 time =  7.6035174857825041 , rate =  1616.0941331399331  MiB/s
 time =  7.7091053761541843 , rate =  1593.9592728890773  MiB/s
 time =  10.390330886468291 , rate =  1182.637986630735  MiB/s
 time =  7.9388050036504865 , rate =  1547.8400079545513  MiB/s
 time =  7.5900841364637017 , rate =  1618.9543856262317  MiB/s
 time =  8.1945691108703613 , rate =  1499.5297292324462  MiB/s
 mintime =  7.1484084911644459 , maxrate =  1718.9840249320077  MiB/s
 avgtime =  8.8258206943981357 , avgrate =  1427.8266650202154  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.3132728915661573 , rate =  1319.4072742276965  MiB/s
 time =  9.4178852373734117 , rate =  1304.7515116490256  MiB/s
 time =  9.4527365118265152 , rate =  1299.9410260326445  MiB/s
 time =  8.5685510402545333 , rate =  1434.0814383052304  MiB/s
 time =  9.6659604059532285 , rate =  1271.2652942827974  MiB/s
 time =  8.7438224712386727 , rate =  1405.3350282921801  MiB/s
 time =  8.8747253846377134 , rate =  1384.6062235650377  MiB/s
 time =  9.4921564860269427 , rate =  1294.5425012839512  MiB/s
