 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Close error on rank  731
 Close error on rank  730
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  382
 Close error on rank  383
 Close error on rank  381
 Write error on rank  337
 Write error on rank  336
 Close error on rank  359
 Write error on rank  313
 Close error on rank  323
 Write error on rank  312
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Write error on rank  264
 Write error on rank  240
 Write error on rank  241
 Close error on rank  251
 Write error on rank  217
 Write error on rank  216
 Close error on rank  239
 Write error on rank  193
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Close error on rank  178
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Write error on rank  144
 Write error on rank  121
 Write error on rank  120
 Close error on rank  142
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Write error on rank  72
 Close error on rank  94
 Close error on rank  59
 Write error on rank  49
 Write error on rank  48
 Write error on rank  24
 Write error on rank  25
 Write error on rank  1
 Close error on rank  11
 time =  0.94506101775914431 , rate =  13002.335054657482  MiB/s
 Close error on rank  47
 Close error on rank  119
 Close error on rank  215
 Close error on rank  213
 Close error on rank  310
 Close error on rank  405
 Close error on rank  406
 Close error on rank  455
 Close error on rank  526
 Close error on rank  551
 Close error on rank  596
 Close error on rank  646
 Close error on rank  671
 Close error on rank  694
 Close error on rank  695
 Write error on rank  1
 Close error on rank  11
 Write error on rank  0
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Write error on rank  672
 Close error on rank  695
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  467
 Close error on rank  466
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Write error on rank  336
 Close error on rank  359
 Close error on rank  347
 Close error on rank  346
 Close error on rank  358
 Write error on rank  313
 Write error on rank  312
 Write error on rank  289
 Write error on rank  288
 Close error on rank  310
 Close error on rank  311
 Write error on rank  265
 Write error on rank  264
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
