 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.1359047014266253 , rate =  10817.808909996622  MiB/s
 time =  0.96179816848598421 , rate =  12776.069244697326  MiB/s
 time =  0.91241293936036527 , rate =  13467.586297728676  MiB/s
 time =  0.84762924537062645 , rate =  14496.904238629784  MiB/s
 time =  0.9189649058971554 , rate =  13371.566118734019  MiB/s
 time =  0.88096133922226727 , rate =  13948.398701409675  MiB/s
 time =  0.84380217967554927 , rate =  14562.654963423849  MiB/s
 time =  0.87894203350879252 , rate =  13980.444137988852  MiB/s
 time =  1.0291001095902175 , rate =  11940.529289121367  MiB/s
 time =  0.93407127331010997 , rate =  13155.313037788292  MiB/s
 mintime =  0.84380217967554927 , maxrate =  14562.654963423849  MiB/s
 avgtime =  0.93435868958476931 , avgrate =  13251.727493951847  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  10.3487291529309 , rate =  1187.3921733201291  MiB/s
 time =  13.09314759937115 , rate =  938.50618476111731  MiB/s
 time =  9.6529267642181367 , rate =  1272.9817909268368  MiB/s
 time =  11.784549534320831 , rate =  1042.7212312369634  MiB/s
 time =  10.610039385966957 , rate =  1158.1483869185581  MiB/s
 time =  12.034821388777345 , rate =  1021.0371723055855  MiB/s
 time =  15.905725372955203 , rate =  772.55200324868633  MiB/s
 time =  14.470856297994033 , rate =  849.15500140122163  MiB/s
 time =  12.096842493629083 , rate =  1015.8022646381972  MiB/s
 time =  14.295601637335494 , rate =  859.56508244519864  MiB/s
 mintime =  9.6529267642181367 , maxrate =  1272.9817909268368  MiB/s
 avgtime =  12.429323962749914 , avgrate =  1011.7861291202495  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  12.59655750496313 , rate =  975.50461665089404  MiB/s
 time =  10.839161499170586 , rate =  1133.6670277438232  MiB/s
 time =  11.493834484135732 , rate =  1069.0949149268165  MiB/s
 time =  13.188279330963269 , rate =  931.73640712555994  MiB/s
 time =  11.695345852524042 , rate =  1050.6743584113892  MiB/s
 time =  11.669467721600085 , rate =  1053.0043266030907  MiB/s
 time =  12.302685800706968 , rate =  998.80629311803409  MiB/s
 time =  12.622031181352213 , rate =  973.53586149860644  MiB/s
