 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.87504705507308245 , rate =  14042.673395402408  MiB/s
 time =  0.88695636205375195 , rate =  13854.120141319099  MiB/s
 time =  0.86872534872964025 , rate =  14144.861800071867  MiB/s
 time =  0.90838951384648681 , rate =  13527.23673346653  MiB/s
 time =  0.87052162690088153 , rate =  14115.674579787463  MiB/s
 time =  0.93873833585530519 , rate =  13089.909648575427  MiB/s
 time =  0.94833434512838721 , rate =  12957.455419730082  MiB/s
 time =  0.90955465054139495 , rate =  13509.90838503855  MiB/s
 time =  7.1300728674978018 , rate =  1723.4045469597422  MiB/s
 time =  0.84219300001859665 , rate =  14590.479854057996  MiB/s
 mintime =  0.84219300001859665 , maxrate =  14590.479854057996  MiB/s
 avgtime =  1.5178533105645331 , avgrate =  12555.572450440917  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  9.539398284163326 , rate =  1288.1315607085742  MiB/s
 time =  10.326294007711112 , rate =  1189.9719290215824  MiB/s
 time =  13.278394278138876 , rate =  925.41309909968334  MiB/s
 time =  8.5042392709292471 , rate =  1444.9264194629493  MiB/s
 time =  9.4929985925555229 , rate =  1294.4276647882721  MiB/s
 time =  12.510007632896304 , rate =  982.25359732695017  MiB/s
 time =  13.031752017792314 , rate =  942.92770329140194  MiB/s
 time =  11.968604224734008 , rate =  1026.6861339274581  MiB/s
 time =  14.175200515426695 , rate =  866.86604444340117  MiB/s
 time =  13.79975766222924 , rate =  890.45041954852502  MiB/s
 mintime =  8.5042392709292471 , maxrate =  1444.9264194629493  MiB/s
 avgtime =  11.662664648657664 , avgrate =  1085.2054571618798  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.34014561958611 , rate =  1188.3778480570236  MiB/s
 time =  9.8759898948483169 , rate =  1244.2297056632142  MiB/s
 time =  11.266389215365052 , rate =  1090.6777464461888  MiB/s
 time =  12.373335603158921 , rate =  993.10326609607716  MiB/s
 time =  8.7960802679881454 , rate =  1396.9858875344862  MiB/s
 time =  17.962578437291086 , rate =  684.08887080986005  MiB/s
 time =  10.398215739987791 , rate =  1181.7412051516474  MiB/s
 time =  10.645284351892769 , rate =  1154.31392847812  MiB/s
