 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.90891195926815271 , rate =  13519.461235711082  MiB/s
 time =  0.89375252614263445 , rate =  13748.772328548308  MiB/s
 time =  0.95492532290518284 , rate =  12868.02193350161  MiB/s
 time =  1.4433675217442214 , rate =  8513.4242075439688  MiB/s
 time =  2.1806679629953578 , rate =  5634.97066427355  MiB/s
 time =  1.3940459978766739 , rate =  8814.6302336625431  MiB/s
 time =  1.6381682854844257 , rate =  7501.0608549086237  MiB/s
 time =  0.85712359903845936 , rate =  14336.322105452418  MiB/s
 time =  0.92994239134714007 , rate =  13213.721746999043  MiB/s
 time =  1.0235064635053277 , rate =  12005.786419673193  MiB/s
 mintime =  0.85712359903845936 , maxrate =  14336.322105452418  MiB/s
 avgtime =  1.2224412030307577 , avgrate =  11015.617173027435  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.594050855608657 , rate =  975.69877562687782  MiB/s
 time =  11.448997079627588 , rate =  1073.2817830712297  MiB/s
 time =  12.565600832691416 , rate =  977.90787433186699  MiB/s
 time =  11.910875061410479 , rate =  1031.6622361199431  MiB/s
 time =  13.748070024419576 , rate =  893.79818244843295  MiB/s
 time =  10.541378609021194 , rate =  1165.6919323136792  MiB/s
 time =  12.547005015541799 , rate =  979.35722387765259  MiB/s
 time =  15.741648556431755 , rate =  780.60439197007372  MiB/s
 time =  11.866763925529085 , rate =  1035.4971310724995  MiB/s
 time =  14.131399258505553 , rate =  869.55295616631679  MiB/s
 mintime =  10.541378609021194 , maxrate =  1165.6919323136792  MiB/s
 avgtime =  12.709578921878709 , avgrate =  978.30524869985743  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.9826388130895793 , rate =  1230.9370528249055  MiB/s
 time =  10.59830870712176 , rate =  1159.4302769971982  MiB/s
 time =  9.1067378974985331 , rate =  1349.3305877810874  MiB/s
 time =  10.25833363935817 , rate =  1197.8553663778885  MiB/s
 time =  9.6425332180224359 , rate =  1274.3539194693194  MiB/s
 time =  10.512232628301717 , rate =  1168.9239036546287  MiB/s
 time =  12.624850019579753 , rate =  973.31849336369658  MiB/s
 time =  12.000021026702598 , rate =  1023.9982057245223  MiB/s
