 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.85996500588953495 , rate =  14288.953522346501  MiB/s
 time =  0.9465237190015614 , rate =  12982.242022378448  MiB/s
 time =  1.0103672337718308 , rate =  12161.91458834954  MiB/s
 time =  0.8588680038228631 , rate =  14307.204302995939  MiB/s
 time =  0.92825179826468229 , rate =  13237.787444066111  MiB/s
 time =  0.90461984742432833 , rate =  13583.606456332913  MiB/s
 time =  0.8903547115623951 , rate =  13801.241056429082  MiB/s
 time =  1.6666771993041039 , rate =  7372.7534072768685  MiB/s
 time =  0.91149209626019001 , rate =  13481.192048090265  MiB/s
 time =  1.0184027361683547 , rate =  12065.95344218384  MiB/s
 mintime =  0.8588680038228631 , maxrate =  14307.204302995939  MiB/s
 avgtime =  0.99955223514698455 , avgrate =  12728.284829044951  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  10.022343705408275 , rate =  1226.0605264783653  MiB/s
 time =  12.340369451325387 , rate =  995.7562493139327  MiB/s
 time =  8.6165057029575109 , rate =  1426.1001412419762  MiB/s
 time =  10.428051633760333 , rate =  1178.3601032639856  MiB/s
 time =  9.0965620172210038 , rate =  1350.840018101034  MiB/s
 time =  10.139025744982064 , rate =  1211.9507642123792  MiB/s
 time =  12.923042772803456 , rate =  950.85965558050282  MiB/s
 time =  13.530190396122634 , rate =  908.19121093235981  MiB/s
 time =  11.631088453345001 , rate =  1056.4789399796953  MiB/s
 time =  16.468539075925946 , rate =  746.14997379839565  MiB/s
 mintime =  8.6165057029575109 , maxrate =  1426.1001412419762  MiB/s
 avgtime =  11.519571895385162 , avgrate =  1105.0747582902627  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.332275448367 , rate =  1189.2830443212874  MiB/s
 time =  10.547298908233643 , rate =  1165.0376183429767  MiB/s
 time =  11.233999190386385 , rate =  1093.8224039143236  MiB/s
 time =  10.933245432097465 , rate =  1123.9114749885052  MiB/s
 time =  9.9979057889431715 , rate =  1229.0573905576782  MiB/s
 time =  10.665998560376465 , rate =  1152.0721599990807  MiB/s
 time =  10.470345577225089 , rate =  1173.6002321383394  MiB/s
 time =  9.3572014584206045 , rate =  1313.2131497438213  MiB/s
