 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.88321252167224884 , rate =  13912.846227241274  MiB/s
 time =  0.86044676601886749 , rate =  14280.953203943536  MiB/s
 time =  0.93357912823557854 , rate =  13162.247985581847  MiB/s
 time =  0.91597061790525913 , rate =  13415.277477023805  MiB/s
 time =  0.85021080542355776 , rate =  14452.886180243697  MiB/s
 time =  0.85495075583457947 , rate =  14372.757630940734  MiB/s
 time =  0.92352272477000952 , rate =  13305.574048608447  MiB/s
 time =  2.13071633502841 , rate =  5767.0745739301601  MiB/s
 time =  0.90284111816436052 , rate =  13610.368150914226  MiB/s
 time =  1.1997428387403488 , rate =  10242.19491312121  MiB/s
 mintime =  0.85021080542355776 , maxrate =  14452.886180243697  MiB/s
 avgtime =  1.0455193611793221 , avgrate =  12652.218039154894  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  13.503334110602736 , rate =  909.99747909307348  MiB/s
 time =  14.249124249443412 , rate =  862.36878736459778  MiB/s
 time =  12.584896344691515 , rate =  976.40851886581095  MiB/s
 time =  9.5664906911551952 , rate =  1284.4835579426222  MiB/s
 time =  15.14978982694447 , rate =  811.10036115123728  MiB/s
 time =  9.4565193429589272 , rate =  1299.4210189131923  MiB/s
 time =  13.096257651224732 , rate =  938.28331171010939  MiB/s
 time =  16.342983764596283 , rate =  751.88228642920319  MiB/s
 time =  12.618442606180906 , rate =  973.81272661817673  MiB/s
 time =  18.690967964939773 , rate =  657.42983579286204  MiB/s
 mintime =  9.4565193429589272 , maxrate =  1299.4210189131923  MiB/s
 avgtime =  13.525880655273795 , avgrate =  946.51878838808852  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  12.952041815966368 , rate =  948.73072327887451  MiB/s
 time =  11.67816180922091 , rate =  1052.2203922793371  MiB/s
 time =  16.233392303809524 , rate =  756.95823584059815  MiB/s
 time =  14.754274372942746 , rate =  832.84339774339935  MiB/s
 time =  9.8337123692035675 , rate =  1249.578952347902  MiB/s
 time =  10.06769754178822 , rate =  1220.5372627649888  MiB/s
 time =  9.2362744407728314 , rate =  1330.4065485273541  MiB/s
 time =  11.402046804316342 , rate =  1077.7012417935587  MiB/s
