 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Close error on rank  562
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Close error on rank  335
 Write error on rank  289
 Write error on rank  288
 Close error on rank  311
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Close error on rank  251
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Close error on rank  203
 Write error on rank  193
 Write error on rank  192
 Close error on rank  179
 Write error on rank  169
 Write error on rank  168
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Write error on rank  144
 Write error on rank  120
 Write error on rank  121
 Close error on rank  130
 Write error on rank  96
 Write error on rank  97
 Close error on rank  106
 Write error on rank  72
 Write error on rank  73
 Close error on rank  82
 Write error on rank  49
 Close error on rank  59
 Write error on rank  48
 Write error on rank  24
 Write error on rank  25
 Close error on rank  47
 Close error on rank  45
 Write error on rank  1
 Close error on rank  11
 time =  1.5415251730009913 , rate =  7971.3262003228392  MiB/s
 Close error on rank  239
 Close error on rank  359
 Close error on rank  382
 Close error on rank  406
 Close error on rank  431
 Close error on rank  479
 Close error on rank  527
 Close error on rank  526
 Close error on rank  551
 Close error on rank  549
 Close error on rank  598
 Close error on rank  622
 Close error on rank  767
 Write error on rank  0
 Write error on rank  1
 Close error on rank  11
 Write error on rank  744
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Write error on rank  576
 Close error on rank  598
 Write error on rank  552
 Write error on rank  528
 Close error on rank  551
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  431
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Close error on rank  311
 Close error on rank  299
 Write error on rank  264
 Write error on rank  265
 Write error on rank  241
 Close error on rank  251
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Close error on rank  178
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
