 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.88640724215656519 , rate =  13862.702621995933  MiB/s
 time =  1.9467346626333892 , rate =  6312.108288747354  MiB/s
 time =  0.95302405674010515 , rate =  12893.693410040545  MiB/s
 time =  0.89840799523517489 , rate =  13677.527432047607  MiB/s
 time =  1.176255680155009 , rate =  10446.708319725747  MiB/s
 time =  0.96005135448649526 , rate =  12799.315310140371  MiB/s
 time =  0.92256088368594646 , rate =  13319.446138779735  MiB/s
 time =  0.87171969981864095 , rate =  14096.274298443052  MiB/s
 time =  0.84352466929703951 , rate =  14567.44591742686  MiB/s
 time =  0.92665168037638068 , rate =  13260.646109235942  MiB/s
 mintime =  0.84352466929703951 , maxrate =  14567.44591742686  MiB/s
 avgtime =  1.0385337924584745 , avgrate =  12523.586784658317  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  9.4557434911839664 , rate =  1299.5276375101207  MiB/s
 time =  12.987333078403026 , rate =  946.15268013985371  MiB/s
 time =  11.727560859639198 , rate =  1047.7882099328576  MiB/s
 time =  10.363192011136562 , rate =  1185.7350502427234  MiB/s
 time =  12.100631824694574 , rate =  1015.4841646303998  MiB/s
 time =  11.226681290194392 , rate =  1094.5353913923418  MiB/s
 time =  8.0410160575993359 , rate =  1528.1650865983486  MiB/s
 time =  13.336929582059383 , rate =  921.35149431467448  MiB/s
 time =  12.520691139157861 , rate =  981.41547167231602  MiB/s
 time =  13.139555875677615 , rate =  935.19142627538008  MiB/s
 mintime =  8.0410160575993359 , maxrate =  1528.1650865983486  MiB/s
 avgtime =  11.489933520974592 , avgrate =  1095.5346612709016  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.9613172761164606 , rate =  1233.5717917008888  MiB/s
 time =  12.931784185115248 , rate =  950.21690929112037  MiB/s
 time =  14.178694770671427 , rate =  866.65241044737616  MiB/s
 time =  9.0871487092226744 , rate =  1352.2393429667038  MiB/s
 time =  10.193351223133504 , rate =  1205.4916710917164  MiB/s
 time =  17.863541122060269 , rate =  687.88153009736402  MiB/s
 time =  14.702627836260945 , rate =  835.76896163379911  MiB/s
 time =  8.8606458026915789 , rate =  1386.8063653178983  MiB/s
