 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.88088593818247318 , rate =  13949.592640057075  MiB/s
 time =  0.84436451084911823 , rate =  14552.956504108421  MiB/s
 time =  1.043206200003624 , rate =  11779.071098271188  MiB/s
 time =  0.91757886856794357 , rate =  13391.764371358902  MiB/s
 time =  1.3956835884600878 , rate =  8804.2878067784914  MiB/s
 time =  1.1536889132112265 , rate =  10651.051474350275  MiB/s
 time =  0.88267792761325836 , rate =  13921.272545271955  MiB/s
 time =  0.99471494555473328 , rate =  12353.287798593616  MiB/s
 time =  0.91451802477240562 , rate =  13436.585903332076  MiB/s
 time =  1.0924818366765976 , rate =  11247.784253677766  MiB/s
 mintime =  0.84436451084911823 , maxrate =  14552.956504108421  MiB/s
 avgtime =  1.0119800753891468 , avgrate =  12408.765439579976  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  7.8193819914013147 , rate =  1571.4796915552481  MiB/s
 time =  10.021657332777977 , rate =  1226.1444980571691  MiB/s
 time =  9.5480216220021248 , rate =  1286.9681790083052  MiB/s
 time =  10.198049515485764 , rate =  1204.9362950572697  MiB/s
 time =  7.1859359685331583 , rate =  1710.0068875938382  MiB/s
 time =  9.6927904393523932 , rate =  1267.7463808679022  MiB/s
 time =  16.631142174825072 , rate =  738.85484657816335  MiB/s
 time =  9.5356016382575035 , rate =  1288.6444365187908  MiB/s
 time =  9.6215387135744095 , rate =  1277.1346003798387  MiB/s
 time =  11.074860004708171 , rate =  1109.5399846838782  MiB/s
 mintime =  7.1859359685331583 , maxrate =  1710.0068875938382  MiB/s
 avgtime =  10.132897940091789 , avgrate =  1268.1455800300405  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.2458648346364498 , rate =  1329.0265669867072  MiB/s
 time =  8.6973602063953876 , rate =  1412.8424842016229  MiB/s
 time =  9.0446262396872044 , rate =  1358.5967705421692  MiB/s
 time =  8.9485258869826794 , rate =  1373.1870651316119  MiB/s
 time =  9.2616541534662247 , rate =  1326.7608352014688  MiB/s
 time =  8.8708633799105883 , rate =  1385.2090234900961  MiB/s
 time =  8.6862694304436445 , rate =  1414.6464254186046  MiB/s
 time =  9.775810344144702 , rate =  1256.9801957502166  MiB/s
