 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.0391614553518593 , rate =  11824.918963953769  MiB/s
 time =  0.86534336116164923 , rate =  14200.143609473602  MiB/s
 time =  0.95189287490211427 , rate =  12909.015629793015  MiB/s
 time =  1.0050522584933788 , rate =  12226.229926014294  MiB/s
 time =  0.93544446141459048 , rate =  13136.001662159544  MiB/s
 time =  0.8498890318442136 , rate =  14458.358138045032  MiB/s
 time =  0.99952024291269481 , rate =  12293.89808473676  MiB/s
 time =  1.1043861215002835 , rate =  11126.543299282892  MiB/s
 time =  0.93678843579255044 , rate =  13117.155945252454  MiB/s
 time =  0.98043661750853062 , rate =  12533.191621530888  MiB/s
 mintime =  0.8498890318442136 , maxrate =  14458.358138045032  MiB/s
 avgtime =  0.96679148608818666 , avgrate =  12782.545688024225  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  9.3598861121572554 , rate =  1312.8364867644609  MiB/s
 time =  10.574174675624818 , rate =  1162.0765096992229  MiB/s
 time =  10.570091934408993 , rate =  1162.5253665011819  MiB/s
 time =  11.166595035232604 , rate =  1100.4249694046541  MiB/s
 time =  10.253250653157011 , rate =  1198.4491958378569  MiB/s
 time =  12.353258465882391 , rate =  994.71730749723861  MiB/s
 time =  11.194181250175461 , rate =  1097.7131534123939  MiB/s
 time =  11.886775315040722 , rate =  1033.7538713675856  MiB/s
 time =  9.1403590040281415 , rate =  1344.3673267740028  MiB/s
 time =  12.411216514417902 , rate =  990.0721646202237  MiB/s
 mintime =  9.1403590040281415 , maxrate =  1344.3673267740028  MiB/s
 avgtime =  10.89097889601253 , avgrate =  1139.6936351878821  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.3409879037644714 , rate =  1315.4925503166389  MiB/s
 time =  9.8755459859967232 , rate =  1244.2856341739562  MiB/s
 time =  9.0451546949334443 , rate =  1358.5173957149682  MiB/s
 time =  11.348060454474762 , rate =  1082.8282109789609  MiB/s
 time =  10.328605395043269 , rate =  1189.7056311103772  MiB/s
 time =  8.9494425328448415 , rate =  1373.0464165675692  MiB/s
 time =  10.130589459789917 , rate =  1212.9600206160978  MiB/s
 time =  9.6240639020688832 , rate =  1276.7995022724704  MiB/s
