 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  731
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  634
 Write error on rank  600
 Close error on rank  610
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Write error on rank  337
 Close error on rank  346
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Close error on rank  323
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Close error on rank  275
 Write error on rank  265
 Write error on rank  264
 Write error on rank  241
 Write error on rank  240
 Close error on rank  263
 Write error on rank  217
 Write error on rank  216
 Close error on rank  227
 Close error on rank  239
 Close error on rank  237
 Write error on rank  193
 Write error on rank  192
 Close error on rank  214
 Close error on rank  215
 Write error on rank  169
 Write error on rank  168
 Close error on rank  179
 Close error on rank  155
 Write error on rank  145
 Write error on rank  144
 Write error on rank  121
 Close error on rank  131
 Close error on rank  130
 Write error on rank  120
 Write error on rank  97
 Close error on rank  107
 Write error on rank  96
 Write error on rank  73
 Close error on rank  83
 Write error on rank  72
 Write error on rank  49
 Write error on rank  48
 Write error on rank  25
 Write error on rank  24
 Close error on rank  47
 Write error on rank  1
 Close error on rank  11
 time =  6.2770752683281898 , rate =  1957.5995945119096  MiB/s
 Close error on rank  71
 Close error on rank  69
 Close error on rank  407
 Close error on rank  479
 Close error on rank  527
 Close error on rank  550
 Close error on rank  599
 Close error on rank  695
 Close error on rank  719
 Close error on rank  767
 Close error on rank  766
 Write error on rank  0
 Write error on rank  1
 Close error on rank  11
 Close error on rank  22
 Write error on rank  744
 Write error on rank  720
 Close error on rank  731
 Close error on rank  730
 Write error on rank  696
 Write error on rank  672
 Close error on rank  695
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Close error on rank  610
 Write error on rank  576
 Write error on rank  552
 Close error on rank  562
 Close error on rank  563
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Close error on rank  490
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Write error on rank  336
 Write error on rank  337
 Close error on rank  346
 Close error on rank  347
 Write error on rank  312
 Write error on rank  313
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  264
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Write error on rank  193
