 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  731
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Write error on rank  504
 Close error on rank  514
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Close error on rank  394
 Write error on rank  361
 Write error on rank  360
 Write error on rank  337
 Close error on rank  346
 Write error on rank  336
 Close error on rank  323
 Write error on rank  313
 Write error on rank  312
 Close error on rank  299
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Write error on rank  241
 Close error on rank  251
 Write error on rank  240
 Write error on rank  216
 Close error on rank  227
 Write error on rank  217
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Write error on rank  120
 Write error on rank  121
 Close error on rank  131
 Close error on rank  130
 Close error on rank  107
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Close error on rank  82
 Write error on rank  49
 Close error on rank  59
 Write error on rank  48
 Write error on rank  25
 Close error on rank  35
 Write error on rank  24
 Write error on rank  1
 Close error on rank  11
 time =  0.93033161107450724 , rate =  13208.193566386184  MiB/s
 Close error on rank  166
 Close error on rank  190
 Close error on rank  215
 Close error on rank  213
 Close error on rank  381
 Close error on rank  383
 Close error on rank  382
 Close error on rank  455
 Close error on rank  479
 Close error on rank  549
 Close error on rank  551
 Close error on rank  695
 Close error on rank  719
 Close error on rank  767
 Write error on rank  1
 Write error on rank  0
 Close error on rank  11
 Close error on rank  23
 Close error on rank  22
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Close error on rank  455
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Close error on rank  394
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Close error on rank  346
 Write error on rank  313
 Close error on rank  323
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Write error on rank  264
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Close error on rank  286
 Close error on rank  287
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Write error on rank  144
 Write error on rank  145
