 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  3.0872118382249027 , rate =  3980.2905158155272  MiB/s
 time =  1.4910114080412313 , rate =  8241.3856350991755  MiB/s
 time =  2.0299232221441343 , rate =  6053.4309209097237  MiB/s
 time =  1.5993766449391842 , rate =  7682.9932704608473  MiB/s
 time =  1.7798000603797846 , rate =  6904.1462990949176  MiB/s
 time =  2.1113634446519427 , rate =  5819.9359428739526  MiB/s
 time =  2.1323934324318543 , rate =  5762.5388509972781  MiB/s
 time =  1.9854671806679107 , rate =  6188.9716030794925  MiB/s
 time =  2.1529744975850917 , rate =  5707.4526492454852  MiB/s
 time =  1.3202198163489811 , rate =  9307.5409472204465  MiB/s
 mintime =  1.3202198163489811 , maxrate =  9307.5409472204465  MiB/s
 avgtime =  1.9689741545415018 , avgrate =  6564.868663479685  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  45.182475941895973 , rate =  271.96384757227992  MiB/s
 time =  45.119335397263058 , rate =  272.34443707575957  MiB/s
 time =  26.020821398764383 , rate =  472.23720618533218  MiB/s
 time =  36.890698681585491 , rate =  333.09209202193091  MiB/s
 time =  43.37920190783916 , rate =  283.26938854491476  MiB/s
 time =  22.623550733784214 , rate =  543.15081414917233  MiB/s
 time =  42.496586372435559 , rate =  289.15263669202216  MiB/s
 time =  43.567095167702064 , rate =  282.04772323470303  MiB/s
 time =  19.829861533478834 , rate =  619.67149792015039  MiB/s
 time =  26.882594384660479 , rate =  457.09873921289665  MiB/s
 mintime =  19.829861533478834 , maxrate =  619.67149792015039  MiB/s
 avgtime =  35.199222151940923 , avgrate =  382.40283826091627  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  13.576367225847207 , rate =  905.10221148155415  MiB/s
 time =  9.2050530877313577 , rate =  1334.9189714481543  MiB/s
 time =  11.997602360206656 , rate =  1024.204639483346  MiB/s
 time =  12.608518151799217 , rate =  974.57923699356536  MiB/s
 time =  9.8951617353013717 , rate =  1241.8190150608741  MiB/s
 time =  13.498232761165127 , rate =  910.34139190079702  MiB/s
 time =  9.180613455013372 , rate =  1338.4726478479213  MiB/s
 time =  9.1585863687214442 , rate =  1341.6917748317776  MiB/s
