 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.92216284922324121 , rate =  13325.195230268127  MiB/s
 time =  0.85596864018589258 , rate =  14355.666111005408  MiB/s
 time =  1.2458279931452125 , rate =  9863.3198704885108  MiB/s
 time =  0.85256876610219479 , rate =  14412.913642354892  MiB/s
 time =  6.8914446709677577 , rate =  1783.0804115379208  MiB/s
 time =  6.5493968641385436 , rate =  1876.2032985485096  MiB/s
 time =  1.2282416156958789 , rate =  10004.546208962352  MiB/s
 time =  5.1297783043701202 , rate =  2395.4251569764142  MiB/s
 time =  5.3176744398660958 , rate =  2310.7845617396283  MiB/s
 time =  1.8268083131406456 , rate =  6726.4857027470453  MiB/s
 mintime =  0.85256876610219479 , maxrate =  14412.913642354892  MiB/s
 avgtime =  3.0819872456835582 , avgrate =  7705.362019462882  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  7.078009475953877 , rate =  1736.0813151982948  MiB/s
 time =  11.917337151477113 , rate =  1031.1028247175959  MiB/s
 time =  11.419935151236132 , rate =  1076.0131154221051  MiB/s
 time =  8.4785231384448707 , rate =  1449.3090128257718  MiB/s
 time =  7.682979340897873 , rate =  1599.3795446759539  MiB/s
 time =  8.0328745879232883 , rate =  1529.71391069318  MiB/s
 time =  10.910920714959502 , rate =  1126.2110981296421  MiB/s
 time =  8.8538611610420048 , rate =  1387.8690637333004  MiB/s
 time =  45.369937580544502 , rate =  270.84013457557256  MiB/s
 time =  20.281513480469584 , rate =  605.87194401605836  MiB/s
 mintime =  7.078009475953877 , maxrate =  1736.0813151982948  MiB/s
 avgtime =  14.002589178294873 , avgrate =  1181.2391963987475  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.940700193168595 , rate =  1123.1456655464028  MiB/s
 time =  13.396123037440702 , rate =  917.28031801860732  MiB/s
 time =  10.612621003063396 , rate =  1157.8666567338075  MiB/s
 time =  10.933358877897263 , rate =  1123.8998131526866  MiB/s
 time =  13.1546197431162 , rate =  934.12050214756675  MiB/s
 time =  10.238621300086379 , rate =  1200.1615881521402  MiB/s
 time =  10.096215816214681 , rate =  1217.0896723765829  MiB/s
 time =  11.869345035171136 , rate =  1035.271951703174  MiB/s
