 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.0669188348110765 , rate =  11517.277227724529  MiB/s
 time =  0.83948889491148293 , rate =  14637.477725414899  MiB/s
 time =  1.0359038540627807 , rate =  11862.104723142857  MiB/s
 time =  1.0870255457703024 , rate =  11304.242156786035  MiB/s
 time =  0.9810280951205641 , rate =  12525.635158787025  MiB/s
 time =  0.94711633631959558 , rate =  12974.118942716166  MiB/s
 time =  1.0029769216198474 , rate =  12251.528160941523  MiB/s
 time =  0.99518976546823978 , rate =  12347.393860324175  MiB/s
 time =  1.0238716560415924 , rate =  12001.504219295264  MiB/s
 time =  0.97009762120433152 , rate =  12666.766448458056  MiB/s
 mintime =  0.83948889491148293 , maxrate =  14637.477725414899  MiB/s
 avgtime =  0.99496175253298147 , avgrate =  12408.804862359053  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  41.813766435487196 , rate =  293.8745070707435  MiB/s
 time =  34.772812770446762 , rate =  353.37952328215187  MiB/s
 time =  23.638399181654677 , rate =  519.83215553515527  MiB/s
 time =  18.565269636455923 , rate =  661.88104135425624  MiB/s
 time =  28.048940281383693 , rate =  438.09141724172889  MiB/s
 time =  32.353138046339154 , rate =  379.80859792951122  MiB/s
 time =  30.412111295154318 , rate =  404.04955383541215  MiB/s
 time =  19.722315443214029 , rate =  623.05057615473856  MiB/s
 time =  38.999460958642885 , rate =  315.08127799588954  MiB/s
 time =  27.919227581936866 , rate =  440.12678946569673  MiB/s
 mintime =  18.565269636455923 , maxrate =  661.88104135425624  MiB/s
 avgtime =  29.624544163071548 , avgrate =  442.91754398652841  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  8.6231372887268662 , rate =  1425.0034052066239  MiB/s
 time =  8.1335495742969215 , rate =  1510.7795050308273  MiB/s
 time =  9.2795358160510659 , rate =  1324.2041674913428  MiB/s
 time =  8.9084062669426203 , rate =  1379.3713074804862  MiB/s
 time =  9.6618669151794165 , rate =  1271.8038975153713  MiB/s
 time =  8.4921673485077918 , rate =  1446.9804345246678  MiB/s
 time =  9.540928116068244 , rate =  1287.925016362434  MiB/s
 time =  8.8022080240771174 , rate =  1396.0133601010136  MiB/s
