 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.88304673135280609 , rate =  13915.458337267251  MiB/s
 time =  0.81503479741513729 , rate =  15076.656897314186  MiB/s
 time =  0.85140010667964816 , rate =  14432.697275457989  MiB/s
 time =  0.82363969692960382 , rate =  14919.144919565782  MiB/s
 time =  0.86228486150503159 , rate =  14250.511111319443  MiB/s
 time =  0.90009380085393786 , rate =  13651.910487931498  MiB/s
 time =  0.84604818560183048 , rate =  14523.99545217276  MiB/s
 time =  0.86940409801900387 , rate =  14133.818816818371  MiB/s
 time =  0.87731505930423737 , rate =  14006.370766899989  MiB/s
 time =  0.93205062253400683 , rate =  13183.83326282437  MiB/s
 mintime =  0.81503479741513729 , maxrate =  15076.656897314186  MiB/s
 avgtime =  0.86603179601952451 , avgrate =  14209.439732757168  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  26.463912799023092 , rate =  464.33042964280054  MiB/s
 time =  19.593776888214052 , rate =  627.13789536877982  MiB/s
 time =  21.614674630574882 , rate =  568.50265895828466  MiB/s
 time =  28.300961864646524 , rate =  434.19018967514785  MiB/s
 time =  29.039234110619873 , rate =  423.1516559008071  MiB/s
 time =  20.139699061401188 , rate =  610.13821321444721  MiB/s
 time =  30.341047572903335 , rate =  404.99590432645567  MiB/s
 time =  37.211250647902489 , rate =  330.22270915510455  MiB/s
 time =  26.764234377536923 , rate =  459.12017607771554  MiB/s
 time =  22.125971575267613 , rate =  555.36544274220762  MiB/s
 mintime =  19.593776888214052 , maxrate =  627.13789536877982  MiB/s
 avgtime =  26.159476352808998 , avgrate =  487.71552750617502  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  8.5239668395370245 , rate =  1441.5823326533985  MiB/s
 time =  8.7109595984220505 , rate =  1410.6367801574827  MiB/s
 time =  9.0398567426018417 , rate =  1359.3135765183908  MiB/s
 time =  9.5534314685501158 , rate =  1286.2394041818461  MiB/s
 time =  8.9599693594500422 , rate =  1371.433261324705  MiB/s
 time =  9.1634386391378939 , rate =  1340.9813154110964  MiB/s
 time =  9.4683869602158666 , rate =  1297.7923326994919  MiB/s
 time =  9.363486850168556 , rate =  1312.3316342115436  MiB/s
