 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Close error on rank  755
 Write error on rank  672
 Write error on rank  648
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  467
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Write error on rank  313
 Close error on rank  323
 Write error on rank  312
 Write error on rank  289
 Write error on rank  288
 Close error on rank  299
 Close error on rank  298
 Close error on rank  275
 Write error on rank  265
 Write error on rank  264
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Write error on rank  193
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Write error on rank  120
 Write error on rank  121
 Close error on rank  130
 Close error on rank  106
 Write error on rank  97
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Close error on rank  82
 Write error on rank  25
 Close error on rank  34
 Write error on rank  24
 Write error on rank  1
 Close error on rank  10
 Close error on rank  23
 Write error on rank  48
 Write error on rank  49
 Close error on rank  59
 Write error on rank  144
 Write error on rank  145
 Close error on rank  214
 Close error on rank  213
 Close error on rank  215
 Write error on rank  240
 Write error on rank  241
 Close error on rank  251
 Write error on rank  337
 Write error on rank  336
 Close error on rank  382
 Close error on rank  407
 Close error on rank  406
 Write error on rank  432
 Close error on rank  527
 Write error on rank  528
 Close error on rank  539
 Close error on rank  538
 Close error on rank  575
 Close error on rank  598
 Close error on rank  623
 Write error on rank  624
 Close error on rank  634
 Close error on rank  671
 Close error on rank  695
 Write error on rank  696
 Close error on rank  707
 Write error on rank  720
 Close error on rank  731
 Close error on rank  455
 Close error on rank  454
 Close error on rank  359
 Close error on rank  167
 time =  1.1096689132973552 , rate =  11073.573254824718  MiB/s
 Write error on rank  0
 Write error on rank  1
 Close error on rank  10
 Close error on rank  23
 Close error on rank  22
 Close error on rank  11
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Close error on rank  634
 Write error on rank  600
 Write error on rank  576
 Close error on rank  598
 Close error on rank  599
 Write error on rank  552
 Write error on rank  528
 Close error on rank  538
 Close error on rank  539
 Write error on rank  504
 Close error on rank  527
 Close error on rank  526
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Close error on rank  407
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Close error on rank  323
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Write error on rank  265
 Write error on rank  264
 Write error on rank  240
 Write error on rank  241
 Close error on rank  251
