 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.93573497235774994 , rate =  13131.923421690875  MiB/s
 time =  0.86579048633575439 , rate =  14192.810147413311  MiB/s
 time =  0.93475421145558357 , rate =  13145.701671528532  MiB/s
 time =  0.95023872051388025 , rate =  12931.487356518965  MiB/s
 time =  0.85979277733713388 , rate =  14291.815800148022  MiB/s
 time =  0.95203230902552605 , rate =  12907.124982530957  MiB/s
 time =  0.8635580912232399 , rate =  14229.500163207211  MiB/s
 time =  0.88966556824743748 , rate =  13811.931627528616  MiB/s
 time =  0.91735788527876139 , rate =  13394.990327320285  MiB/s
 time =  0.86643815413117409 , rate =  14182.200935416866  MiB/s
 mintime =  0.85979277733713388 , maxrate =  14291.815800148022  MiB/s
 avgtime =  0.90353631759062414 , avgrate =  13621.948643330365  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  26.039044265635312 , rate =  471.90672110100934  MiB/s
 time =  30.673507936298847 , rate =  400.60628296962585  MiB/s
 time =  38.561764393001795 , rate =  318.65761832801485  MiB/s
 time =  22.857876936905086 , rate =  537.58273499847496  MiB/s
 time =  25.29665435757488 , rate =  485.75593540180768  MiB/s
 time =  18.351038807071745 , rate =  669.60786957001608  MiB/s
 time =  34.55865834839642 , rate =  355.56935909145858  MiB/s
 time =  40.663124535232782 , rate =  302.19025567877839  MiB/s
 time =  28.781490865163505 , rate =  426.94105241341509  MiB/s
 time =  21.236756961792707 , rate =  578.61942019242781  MiB/s
 mintime =  18.351038807071745 , maxrate =  669.60786957001608  MiB/s
 avgtime =  28.701991740707307 , avgrate =  454.74372497450292  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.197879668325186 , rate =  1204.956363445508  MiB/s
 time =  8.8783012703061104 , rate =  1384.0485500416376  MiB/s
 time =  9.895576311275363 , rate =  1241.7669889522883  MiB/s
 time =  10.520182570442557 , rate =  1168.0405656194876  MiB/s
 time =  9.0613249512389302 , rate =  1356.0930731570215  MiB/s
 time =  9.8834562692791224 , rate =  1243.2897627315813  MiB/s
 time =  9.7303274553269148 , rate =  1262.8557524313198  MiB/s
 time =  8.5544411819428205 , rate =  1436.4468395595704  MiB/s
