 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.86991283856332302 , rate =  14125.553107474372  MiB/s
 time =  0.83296237979084253 , rate =  14752.166842259461  MiB/s
 time =  0.85955630522221327 , rate =  14295.747614605998  MiB/s
 time =  0.84810087736696005 , rate =  14488.842457220067  MiB/s
 time =  7.2796765970997512 , rate =  1687.9870741641987  MiB/s
 time =  3.9877250087447464 , rate =  3081.4562120139794  MiB/s
 time =  0.84695486444979906 , rate =  14508.447280697255  MiB/s
 time =  2.7016042843461037 , rate =  4548.4085405106571  MiB/s
 time =  0.89248424069955945 , rate =  13768.31034054814  MiB/s
 time =  0.91860987571999431 , rate =  13376.73404650568  MiB/s
 mintime =  0.83296237979084253 , maxrate =  14752.166842259461  MiB/s
 avgtime =  2.0037587272003292 , avgrate =  10863.365351599981  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  24.33273460296914 , rate =  504.99872704404493  MiB/s
 time =  123.41371443960816 , rate =  99.567540413128611  MiB/s
 time =  17.919422134291381 , rate =  685.73639863559845  MiB/s
 time =  33.855311949271709 , rate =  362.95633661305953  MiB/s
 time =  31.808482810854912 , rate =  386.31204364788556  MiB/s
 time =  26.280353941489011 , rate =  467.57361135082863  MiB/s
 time =  26.620309057179838 , rate =  461.60245448712283  MiB/s
 time =  31.231417091563344 , rate =  393.44996623029959  MiB/s
 time =  37.439729856327176 , rate =  328.2074963455799  MiB/s
 time =  31.729960545897484 , rate =  387.26805166446303  MiB/s
 mintime =  17.919422134291381 , maxrate =  685.73639863559845  MiB/s
 avgtime =  38.463143642945219 , avgrate =  407.76726264320115  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  13.636150289326906 , rate =  901.13409864790719  MiB/s
 time =  9.5575512014329433 , rate =  1285.6849773567194  MiB/s
 time =  9.7740496802143753 , rate =  1257.2066238700033  MiB/s
 time =  12.029481572564691 , rate =  1021.4904047091194  MiB/s
 time =  10.322992509696633 , rate =  1190.3525056767783  MiB/s
 time =  9.0582912196405232 , rate =  1356.5472451754149  MiB/s
 time =  15.170968839898705 , rate =  809.96804684505867  MiB/s
 time =  9.0459127896465361 , rate =  1358.4035448654979  MiB/s
