 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.5391230555251241 , rate =  7983.7670911943633  MiB/s
 time =  0.78317847661674023 , rate =  15689.910239978813  MiB/s
 time =  1.0562900779768825 , rate =  11633.168062636039  MiB/s
 time =  1.1524482667446136 , rate =  10662.517663123061  MiB/s
 time =  0.88943254109472036 , rate =  13815.55028881205  MiB/s
 time =  0.88207282498478889 , rate =  13930.822548820619  MiB/s
 time =  1.2512807650491595 , rate =  9820.3379634923404  MiB/s
 time =  0.83153501711785793 , rate =  14777.489518830878  MiB/s
 time =  0.93066038656979799 , rate =  13203.527492225994  MiB/s
 time =  1.4396113771945238 , rate =  8535.6369049725945  MiB/s
 mintime =  0.78317847661674023 , maxrate =  15689.910239978813  MiB/s
 avgtime =  1.075563278887421 , avgrate =  12005.272777408678  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  12.206914960406721 , rate =  1006.642549723356  MiB/s
 time =  12.65924980212003 , rate =  970.67363327818543  MiB/s
 time =  15.250960405915976 , rate =  805.71974963841501  MiB/s
 time =  16.135476443916559 , rate =  761.5517299851939  MiB/s
 time =  18.215896973386407 , rate =  674.57562029214819  MiB/s
 time =  14.908896350301802 , rate =  824.20587756995531  MiB/s
 time =  14.020456211641431 , rate =  876.43367765715482  MiB/s
 time =  20.335556912235916 , rate =  604.26178899513218  MiB/s
 time =  16.705824271775782 , rate =  735.5518530600358  MiB/s
 time =  12.913771732710302 , rate =  951.54229564665172  MiB/s
 mintime =  12.206914960406721 , maxrate =  1006.642549723356  MiB/s
 avgtime =  15.335300406441094 , avgrate =  821.11587758462292  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  14.774171157740057 , rate =  831.72178451191326  MiB/s
 time =  11.104010097682476 , rate =  1106.6272357375319  MiB/s
 time =  10.738588882610202 , rate =  1144.2844245484503  MiB/s
 time =  11.967468419112265 , rate =  1026.7835744087563  MiB/s
 time =  11.178528487682343 , rate =  1099.2502290028769  MiB/s
 time =  10.64947532210499 , rate =  1153.8596624092779  MiB/s
 time =  18.192850599996746 , rate =  675.43016046106584  MiB/s
 time =  13.425141363404691 , rate =  915.29762461165581  MiB/s
