 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.3844086406752467 , rate =  5153.4790599148855  MiB/s
 time =  2.6353756058961153 , rate =  4662.7129630053896  MiB/s
 time =  1.6436019502580166 , rate =  7476.262727767511  MiB/s
 time =  1.3296240363270044 , rate =  9241.7101859445629  MiB/s
 time =  2.3480928903445601 , rate =  5233.1830868057586  MiB/s
 time =  2.0315057905390859 , rate =  6048.7152225833543  MiB/s
 time =  2.5436735581606627 , rate =  4830.808560547167  MiB/s
 time =  2.1498472662642598 , rate =  5715.7548784163519  MiB/s
 time =  2.3043058793991804 , rate =  5332.625373157467  MiB/s
 time =  2.6483931820839643 , rate =  4639.7944546628205  MiB/s
 mintime =  1.3296240363270044 , maxrate =  9241.7101859445629  MiB/s
 avgtime =  2.2018828799948098 , avgrate =  5833.5046512805284  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  36.95445029437542 , rate =  332.51746141844984  MiB/s
 time =  32.391777760349214 , rate =  379.35552938504492  MiB/s
 time =  27.058863457292318 , rate =  454.12106903138994  MiB/s
 time =  31.809407082386315 , rate =  386.30081875383905  MiB/s
 time =  19.206782813183963 , rate =  639.7739860714853  MiB/s
 time =  29.943983059376478 , rate =  410.36624872629329  MiB/s
 time =  35.188689990900457 , rate =  349.20311052152238  MiB/s
 time =  24.590195163153112 , rate =  499.71136538244349  MiB/s
 time =  30.173436564393342 , rate =  407.24562393733618  MiB/s
 time =  26.963642788119614 , rate =  455.72477341281893  MiB/s
 mintime =  19.206782813183963 , maxrate =  639.7739860714853  MiB/s
 avgtime =  29.428122897353024 , avgrate =  431.43199866406235  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.212829785421491 , rate =  1203.1924802605399  MiB/s
 time =  10.605946243740618 , rate =  1158.5953499672028  MiB/s
 time =  9.286884892731905 , rate =  1323.1562727364937  MiB/s
 time =  9.6563363280147314 , rate =  1272.532312731315  MiB/s
 time =  10.844243595376611 , rate =  1133.1357408126582  MiB/s
 time =  9.8733126018196344 , rate =  1244.56709673462  MiB/s
 time =  12.14200384914875 , rate =  1012.0240573685443  MiB/s
 time =  9.7918180972337723 , rate =  1254.9252731187285  MiB/s
