 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.90639321552589536 , rate =  13557.029983802804  MiB/s
 time =  1.0347675527445972 , rate =  11875.130764786303  MiB/s
 time =  1.4557014279998839 , rate =  8441.2914376841436  MiB/s
 time =  0.96708602015860379 , rate =  12706.212005820069  MiB/s
 time =  0.97073571383953094 , rate =  12658.440216851121  MiB/s
 time =  1.0396610170137137 , rate =  11819.237038718278  MiB/s
 time =  0.91135190124623477 , rate =  13483.265885764527  MiB/s
 time =  0.86422126810066402 , rate =  14218.580881497932  MiB/s
 time =  0.85951248416677117 , rate =  14296.476463529481  MiB/s
 time =  1.2727874096017331 , rate =  9654.4009685364726  MiB/s
 mintime =  0.85951248416677117 , maxrate =  14296.476463529481  MiB/s
 avgtime =  1.0282218010397628 , avgrate =  12271.006564699113  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  29.656538186827675 , rate =  414.34370804134755  MiB/s
 time =  23.785103134810925 , rate =  516.62588681466661  MiB/s
 time =  26.179605070967227 , rate =  469.3730087482183  MiB/s
 time =  42.740908146137372 , rate =  287.49974048247975  MiB/s
 time =  28.543390297330916 , rate =  430.50246911800969  MiB/s
 time =  29.486639230279252 , rate =  416.73111350654347  MiB/s
 time =  24.99959169770591 , rate =  491.52802768085246  MiB/s
 time =  37.925220837583765 , rate =  324.00602365966012  MiB/s
 time =  25.300240938086063 , rate =  485.68707428798007  MiB/s
 time =  32.750256635248661 , rate =  375.2031667066264  MiB/s
 mintime =  23.785103134810925 , maxrate =  516.62588681466661  MiB/s
 avgtime =  30.136749417497775 , avgrate =  421.15002190463844  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  8.6239195812959224 , rate =  1424.8741403677925  MiB/s
 time =  8.9408897471148521 , rate =  1374.3598621116239  MiB/s
 time =  9.1077627479098737 , rate =  1349.1787544443837  MiB/s
 time =  9.9213326456956565 , rate =  1238.5432924004535  MiB/s
 time =  8.4695030958391726 , rate =  1450.8525306563436  MiB/s
 time =  8.7041358291171491 , rate =  1411.742675119347  MiB/s
 time =  9.1671038630884141 , rate =  1340.4451595097505  MiB/s
 time =  9.2292052768170834 , rate =  1331.4255812324739  MiB/s
