 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.7627259255386889 , rate =  6971.0213153214891  MiB/s
 time =  1.6845536222681403 , rate =  7294.5140110500124  MiB/s
 time =  1.0993496123701334 , rate =  11177.517926720137  MiB/s
 time =  1.9428503969684243 , rate =  6324.7278427478986  MiB/s
 time =  0.87343485746532679 , rate =  14068.593547616461  MiB/s
 time =  0.92191940080374479 , rate =  13328.713973572001  MiB/s
 time =  0.86439864803105593 , rate =  14215.663141063265  MiB/s
 time =  1.1199368028901517 , rate =  10972.047680091517  MiB/s
 time =  1.3727248935028911 , rate =  8951.5386937026651  MiB/s
 time =  2.5063736359588802 , rate =  4902.7007879848279  MiB/s
 mintime =  0.86439864803105593 , maxrate =  14215.663141063265  MiB/s
 avgtime =  1.4148267795797438 , avgrate =  9820.7038919870283  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  49.264797788579017 , rate =  249.42759437954516  MiB/s
 time =  68.657117338385433 , rate =  178.97634617307062  MiB/s
 time =  45.79807382915169 , rate =  268.3082272376783  MiB/s
 time =  55.291582998353988 , rate =  222.23997457923767  MiB/s
 time =  99.340457556769252 , rate =  123.69582647611503  MiB/s
 time =  62.50080629857257 , rate =  196.60546363672498  MiB/s
 time =  53.034384485334158 , rate =  231.69873883231466  MiB/s
 time =  52.265064558479935 , rate =  235.10924752136921  MiB/s
 time =  57.160113314632326 , rate =  214.97508117875643  MiB/s
 time =  38.267440175171942 , rate =  321.10849180793912  MiB/s
 mintime =  38.267440175171942 , maxrate =  321.10849180793912  MiB/s
 avgtime =  58.157983834343035 , avgrate =  224.21449918227512  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  14.300828346051276 , rate =  859.25092607610702  MiB/s
 time =  14.03589639859274 , rate =  875.46955684511988  MiB/s
 time =  18.273474991787225 , rate =  672.45009531699259  MiB/s
 time =  12.37618901534006 , rate =  992.8742995739035  MiB/s
 time =  17.387512795627117 , rate =  706.71407373976899  MiB/s
 time =  14.23951127147302 , rate =  862.95096550240351  MiB/s
 time =  12.051818714477122 , rate =  1019.5971488717439  MiB/s
 time =  13.062697128392756 , rate =  940.6939378002653  MiB/s
