 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.89597666077315807 , rate =  13714.642956655158  MiB/s
 time =  0.92670160159468651 , rate =  13259.93176104861  MiB/s
 time =  0.95304272137582302 , rate =  12893.4408966063  MiB/s
 time =  0.86118302308022976 , rate =  14268.743891454096  MiB/s
 time =  0.86077391635626554 , rate =  14275.525508505443  MiB/s
 time =  0.91139165591448545 , rate =  13482.67774919476  MiB/s
 time =  0.88860043324530125 , rate =  13828.487518425343  MiB/s
 time =  1.0039961840957403 , rate =  12239.090341829651  MiB/s
 time =  0.92786598391830921 , rate =  13243.291825516319  MiB/s
 time =  0.93308261595666409 , rate =  13169.251886020242  MiB/s
 mintime =  0.86077391635626554 , maxrate =  14275.525508505443  MiB/s
 avgtime =  0.9162614796310663 , avgrate =  13437.508433525592  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  27.444809552282095 , rate =  447.7349342356149  MiB/s
 time =  28.213586734607816 , rate =  435.53484055705297  MiB/s
 time =  25.909057544544339 , rate =  474.27429495935024  MiB/s
 time =  27.802451064810157 , rate =  441.97542048920451  MiB/s
 time =  29.154023624025285 , rate =  421.48556091151994  MiB/s
 time =  39.359882759861648 , rate =  312.19605187775193  MiB/s
 time =  31.242145690135658 , rate =  393.31485493583727  MiB/s
 time =  44.030843809247017 , rate =  279.07709543870629  MiB/s
 time =  37.280754686333239 , rate =  329.60706142852467  MiB/s
 time =  43.046549310907722 , rate =  285.45842109779284  MiB/s
 mintime =  25.909057544544339 , maxrate =  474.27429495935024  MiB/s
 avgtime =  33.3484104776755 , avgrate =  382.06585359313556  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.7644698824733496 , rate =  1258.4400533669768  MiB/s
 time =  9.7832622630521655 , rate =  1256.0227529018946  MiB/s
 time =  11.010675451718271 , rate =  1116.0078283918899  MiB/s
 time =  10.671788533218205 , rate =  1151.4471038993131  MiB/s
 time =  9.381373880431056 , rate =  1309.8294723795179  MiB/s
 time =  11.011164012365043 , rate =  1115.9583116009467  MiB/s
 time =  9.8681181808933616 , rate =  1245.2222171185597  MiB/s
 time =  10.24202047009021 , rate =  1199.7632728702961  MiB/s
