 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Close error on rank  394
 Write error on rank  361
 Write error on rank  360
 Close error on rank  383
 Write error on rank  336
 Close error on rank  347
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Close error on rank  335
 Close error on rank  299
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Close error on rank  251
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Write error on rank  193
 Write error on rank  192
 Close error on rank  215
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Close error on rank  155
 Write error on rank  144
 Write error on rank  121
 Close error on rank  131
 Write error on rank  120
 Write error on rank  96
 Write error on rank  97
 Write error on rank  72
 Close error on rank  83
 Close error on rank  82
 Write error on rank  73
 Write error on rank  49
 Close error on rank  59
 Write error on rank  48
 Close error on rank  35
 Close error on rank  34
 Write error on rank  25
 Write error on rank  24
 Write error on rank  1
 Close error on rank  23
 time =  13.208938099443913 , rate =  930.27917214006152  MiB/s
 Close error on rank  119
 Close error on rank  118
 Close error on rank  117
 Close error on rank  191
 Close error on rank  239
 Close error on rank  479
 Close error on rank  525
 Close error on rank  598
 Close error on rank  623
 Close error on rank  645
 Close error on rank  671
 Close error on rank  695
 Close error on rank  743
 Close error on rank  767
 Write error on rank  0
 Write error on rank  1
 Close error on rank  23
 Close error on rank  22
 Close error on rank  10
 Write error on rank  744
 Close error on rank  767
 Close error on rank  766
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Close error on rank  575
 Write error on rank  528
 Close error on rank  539
 Close error on rank  538
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Close error on rank  418
 Write error on rank  384
 Close error on rank  394
 Write error on rank  361
 Write error on rank  360
 Close error on rank  383
 Close error on rank  370
 Close error on rank  382
 Write error on rank  337
 Write error on rank  336
 Close error on rank  347
 Write error on rank  312
 Write error on rank  313
 Close error on rank  335
 Close error on rank  334
 Close error on rank  322
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Write error on rank  240
