 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  731
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Close error on rank  634
 Write error on rank  600
 Close error on rank  610
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Close error on rank  442
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Close error on rank  383
 Write error on rank  337
 Write error on rank  336
 Close error on rank  358
 Write error on rank  313
 Close error on rank  323
 Write error on rank  312
 Write error on rank  289
 Write error on rank  288
 Close error on rank  311
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Write error on rank  264
 Write error on rank  241
 Close error on rank  251
 Close error on rank  250
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  226
 Close error on rank  223
 Write error on rank  193
 Close error on rank  203
 Close error on rank  202
 Write error on rank  192
 Write error on rank  169
 Write error on rank  168
 Close error on rank  191
 Write error on rank  145
 Close error on rank  155
 Write error on rank  144
 Write error on rank  120
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Close error on rank  119
 Close error on rank  83
 Write error on rank  73
 Write error on rank  72
 Write error on rank  49
 Write error on rank  48
 Write error on rank  24
 Write error on rank  25
 Close error on rank  35
 Close error on rank  34
 Write error on rank  1
 Close error on rank  11
 time =  2.003067753277719 , rate =  6134.5902952571305  MiB/s
 Close error on rank  69
 Close error on rank  143
 Close error on rank  479
 Close error on rank  527
 Close error on rank  671
 Close error on rank  767
 Close error on rank  765
 Write error on rank  1
 Write error on rank  0
 Close error on rank  11
 Close error on rank  10
 Close error on rank  23
 Close error on rank  22
 Write error on rank  744
 Close error on rank  767
 Close error on rank  766
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  575
 Close error on rank  574
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  479
 Close error on rank  478
 Write error on rank  432
 Close error on rank  442
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Close error on rank  395
 Write error on rank  361
 Write error on rank  360
 Write error on rank  336
 Write error on rank  337
 Write error on rank  312
 Write error on rank  313
 Write error on rank  288
 Write error on rank  289
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  274
 Write error on rank  240
