 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.9700362291187048 , rate =  12667.568108424019  MiB/s
 time =  0.80133067164570093 , rate =  15334.493530322519  MiB/s
 time =  0.93386342748999596 , rate =  13158.240957167836  MiB/s
 time =  0.90412227157503366 , rate =  13591.082076314289  MiB/s
 time =  0.86629614420235157 , rate =  14184.525790905216  MiB/s
 time =  0.86117267608642578 , rate =  14268.915330479898  MiB/s
 time =  0.81104621011763811 , rate =  15150.80133130477  MiB/s
 time =  0.91347584407776594 , rate =  13451.915646883706  MiB/s
 time =  0.89491942897439003 , rate =  13730.845037169986  MiB/s
 time =  0.84612464904785156 , rate =  14522.682933097092  MiB/s
 mintime =  0.80133067164570093 , maxrate =  15334.493530322519  MiB/s
 avgtime =  0.88023875523358575 , avgrate =  14006.107074206933  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  37.707528801634908 , rate =  325.87656604712907  MiB/s
 time =  23.037588469684124 , rate =  533.38916163773649  MiB/s
 time =  28.362505742348731 , rate =  433.24803921158826  MiB/s
 time =  27.783745285123587 , rate =  442.27298637737783  MiB/s
 time =  23.902321783825755 , rate =  514.09231752185076  MiB/s
 time =  24.406528405845165 , rate =  503.47184964892932  MiB/s
 time =  21.85111989825964 , rate =  562.35104000224237  MiB/s
 time =  34.67979977466166 , rate =  354.32730522792883  MiB/s
 time =  21.542695434764028 , rate =  570.40215961882484  MiB/s
 time =  24.534698986448348 , rate =  500.84168576053173  MiB/s
 mintime =  21.542695434764028 , maxrate =  570.40215961882484  MiB/s
 avgtime =  26.78085325825959 , avgrate =  474.02731110541401  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.9291045125573874 , rate =  1237.5738400637547  MiB/s
 time =  10.38113609701395 , rate =  1183.6854738408201  MiB/s
 time =  9.5745446495711803 , rate =  1283.4030703016617  MiB/s
 time =  9.6079492587596178 , rate =  1278.9409757547342  MiB/s
 time =  10.068800744600594 , rate =  1220.4035328228592  MiB/s
 time =  13.979976608417928 , rate =  878.97142779200942  MiB/s
 time =  9.2508860128000379 , rate =  1328.3052004962167  MiB/s
 time =  10.07387269474566 , rate =  1219.7890892952407  MiB/s
