 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.95693788304924965 , rate =  12840.958872737601  MiB/s
 time =  1.1929158102720976 , rate =  10300.810748075486  MiB/s
 time =  1.1829395331442356 , rate =  10387.682257383587  MiB/s
 time =  1.0656710024923086 , rate =  11530.763219850947  MiB/s
 time =  1.2953138314187527 , rate =  9486.5041211989501  MiB/s
 time =  1.0344198867678642 , rate =  11879.121966994404  MiB/s
 time =  1.0967678613960743 , rate =  11203.829390440582  MiB/s
 time =  0.98990892618894577 , rate =  12413.263154730425  MiB/s
 time =  0.97292071394622326 , rate =  12630.011699678131  MiB/s
 time =  0.91530212946236134 , rate =  13425.075288765951  MiB/s
 mintime =  0.91530212946236134 , maxrate =  13425.075288765951  MiB/s
 avgtime =  1.0703097578138114 , avgrate =  11609.802071985607  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  32.973826142027974 , rate =  372.65920997678484  MiB/s
 time =  54.986202316358685 , rate =  223.47424412586238  MiB/s
 time =  29.094030281528831 , rate =  422.35468517407111  MiB/s
 time =  34.975050611421466 , rate =  351.33616063981407  MiB/s
 time =  28.142505956813693 , rate =  436.63489025663347  MiB/s
 time =  23.266659302636981 , rate =  528.13770297514566  MiB/s
 time =  37.362625878304243 , rate =  328.88480697325411  MiB/s
 time =  23.274082155898213 , rate =  527.96926287750193  MiB/s
 time =  27.040081230923533 , rate =  454.43650464878107  MiB/s
 time =  34.758880723267794 , rate =  353.52116478751697  MiB/s
 mintime =  23.266659302636981 , maxrate =  528.13770297514566  MiB/s
 avgtime =  32.587394459918144 , avgrate =  399.94086324353657  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  9.2179567068815231 , rate =  1333.0503050449981  MiB/s
 time =  9.0365315731614828 , rate =  1359.813762671442  MiB/s
 time =  9.1439180187880993 , rate =  1343.8440693313003  MiB/s
 time =  9.5839601457118988 , rate =  1282.1422265093574  MiB/s
 time =  10.564086072146893 , rate =  1163.1862819064256  MiB/s
 time =  9.4872773010283709 , rate =  1295.2082678839845  MiB/s
 time =  9.3146075922995806 , rate =  1319.2182148562581  MiB/s
 time =  9.0334328468888998 , rate =  1360.2802177504389  MiB/s
