 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  0.9204060398042202 , rate =  13350.629470677728  MiB/s
 time =  1.7077082265168428 , rate =  7195.6085994054356  MiB/s
 time =  0.91737890476360917 , rate =  13394.683414010246  MiB/s
 time =  0.91087719611823559 , rate =  13490.29271164778  MiB/s
 time =  0.91459833458065987 , rate =  13435.406052465649  MiB/s
 time =  0.91249101143330336 , rate =  13466.43402075656  MiB/s
 time =  1.1238225027918816 , rate =  10934.111009054595  MiB/s
 time =  1.1871985914185643 , rate =  10350.416593164307  MiB/s
 time =  0.93451269948855042 , rate =  13149.098997504369  MiB/s
 time =  0.89799368195235729 , rate =  13683.837923318413  MiB/s
 mintime =  0.89799368195235729 , maxrate =  13683.837923318413  MiB/s
 avgtime =  1.0426987188868226 , avgrate =  12245.05187920051  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  32.319775733631104 , rate =  380.20065798951174  MiB/s
 time =  45.395440816879272 , rate =  270.68797612448748  MiB/s
 time =  39.594185021705925 , rate =  310.34860278759612  MiB/s
 time =  32.211020266637206 , rate =  381.48434598724538  MiB/s
 time =  41.801010740920901 , rate =  293.96418369306849  MiB/s
 time =  42.638315831311047 , rate =  288.19149538210473  MiB/s
 time =  34.599123406223953 , rate =  355.15350651310263  MiB/s
 time =  36.376043171156198 , rate =  337.80474534249436  MiB/s
 time =  50.275338216684759 , rate =  244.41406932041306  MiB/s
 time =  63.721098603215069 , rate =  192.84036636775758  MiB/s
 mintime =  32.211020266637206 , maxrate =  381.48434598724538  MiB/s
 avgtime =  41.893135180836545 , avgrate =  305.50899495077812  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  14.080534187145531 , rate =  872.69416320994549  MiB/s
 time =  11.212038862984627 , rate =  1095.9648062376546  MiB/s
 time =  12.118116325698793 , rate =  1014.018983622144  MiB/s
 time =  11.790509580168873 , rate =  1042.1941406729261  MiB/s
 time =  11.83698905678466 , rate =  1038.1018298700574  MiB/s
 time =  10.885582702700049 , rate =  1128.8325426026204  MiB/s
 time =  9.8668021936900914 , rate =  1245.3882989423146  MiB/s
 time =  10.748033993411809 , rate =  1143.2788552336306  MiB/s
