 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  1.9190508536994457 , rate =  6403.1653858009222  MiB/s
 time =  1.9527856186032295 , rate =  6292.549413995197  MiB/s
 time =  2.0116200782358646 , rate =  6108.5093218875791  MiB/s
 time =  3.3363170269876719 , rate =  3683.1032244842499  MiB/s
 time =  1.4892094768583775 , rate =  8251.3576437363608  MiB/s
 time =  1.2708315011113882 , rate =  9669.2598422794035  MiB/s
 time =  1.6153790540993214 , rate =  7606.8833310775826  MiB/s
 time =  1.9019084703177214 , rate =  6460.878739315589  MiB/s
 time =  2.7535010445863008 , rate =  4462.6821639162326  MiB/s
 time =  2.4904038924723864 , rate =  4934.1394129451428  MiB/s
 mintime =  1.2708315011113882 , maxrate =  9669.2598422794035  MiB/s
 avgtime =  2.0741007016971711 , avgrate =  6387.252847943827  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  83.725299781188369 , rate =  146.76567336413291  MiB/s
 time =  56.003047578036785 , rate =  219.41663054813992  MiB/s
 time =  90.864904344081879 , rate =  135.23373065434069  MiB/s
 time =  64.170463593676686 , rate =  191.48996768679805  MiB/s
 time =  35.830688392743468 , rate =  342.94624388206284  MiB/s
 time =  85.00602425262332 , rate =  144.55446079306299  MiB/s
 time =  57.406577115878463 , rate =  214.05212812455215  MiB/s
 time =  61.603103118017316 , rate =  199.47047109719506  MiB/s
 time =  62.68974782153964 , rate =  196.01291163238579  MiB/s
 time =  90.815229458734393 , rate =  135.30770194864238  MiB/s
 mintime =  35.830688392743468 , maxrate =  342.94624388206284  MiB/s
 avgtime =  68.811508545652046 , avgrate =  192.52499197313131  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.122561456635594 , rate =  1213.9219952025983  MiB/s
 time =  14.525398783385754 , rate =  845.96644699731723  MiB/s
 time =  12.922359189018607 , rate =  950.90995539284461  MiB/s
 time =  12.496922900900245 , rate =  983.28205250548558  MiB/s
 time =  11.167133955284953 , rate =  1100.3718634703569  MiB/s
 time =  11.791855409741402 , rate =  1042.0751928359575  MiB/s
 time =  15.165283652022481 , rate =  810.2716890733027  MiB/s
 time =  9.5796089619398117 , rate =  1282.7245922898041  MiB/s
