 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.0154121867381036 , rate =  6097.0158267663519  MiB/s
 time =  2.6720906200353056 , rate =  4598.6464335695482  MiB/s
 time =  2.5557823262643069 , rate =  4807.9211886408648  MiB/s
 time =  2.3931155786849558 , rate =  5134.7290157846846  MiB/s
 time =  2.7387644527480006 , rate =  4486.6947165429137  MiB/s
 time =  2.5191609642934054 , rate =  4877.8145478475362  MiB/s
 time =  2.8512450244743377 , rate =  4309.6962535745042  MiB/s
 time =  3.7151649876032025 , rate =  3307.5247104779232  MiB/s
 time =  4.5004770532250404 , rate =  2730.3772143876222  MiB/s
 time =  2.512492120731622 , rate =  4890.761606218216  MiB/s
 mintime =  2.0154121867381036 , maxrate =  6097.0158267663519  MiB/s
 avgtime =  2.8473705314798279 , avgrate =  4524.118151381017  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  31.473336271010339 , rate =  390.42572081302706  MiB/s
 time =  34.688887662719935 , rate =  354.23447760782147  MiB/s
 time =  58.624590819701552 , rate =  209.60487447650482  MiB/s
 time =  141.67240794212557 , rate =  86.735308437898198  MiB/s
 time =  56.775017872452736 , rate =  216.43322116789932  MiB/s
 time =  36.51369534782134 , rate =  336.5312626658914  MiB/s
 time =  49.991912395693362 , rate =  245.79975862372831  MiB/s
 time =  31.727793980855495 , rate =  387.29449666165135  MiB/s
 time =  22.677343337330967 , rate =  541.86241382921389  MiB/s
 time =  38.236785467714071 , rate =  321.36592680824589  MiB/s
 mintime =  22.677343337330967 , maxrate =  541.86241382921389  MiB/s
 avgtime =  50.238177109742537 , avgrate =  309.02874610918821  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  13.253524472936988 , rate =  927.14960651345689  MiB/s
 time =  12.767853907309473 , rate =  962.41702710627339  MiB/s
 time =  18.436485386453569 , rate =  666.50447427624988  MiB/s
 time =  13.062381205381826 , rate =  940.71668915444195  MiB/s
 time =  12.549237231025472 , rate =  979.1830191575616  MiB/s
 time =  12.926660746801645 , rate =  950.59352455276098  MiB/s
 time =  17.790413826704025 , rate =  690.70905936742679  MiB/s
 time =  13.281361215049401 , rate =  925.20637011786096  MiB/s
