 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 
 ------
 MPI-IO                                                          
 ------
 
 Writing to striped/mpiio.dat                                               
 time =  2.1488044965080917 , rate =  5718.5286143846861  MiB/s
 time =  1.9132176307030022 , rate =  6422.6880428050599  MiB/s
 time =  2.388831471092999 , rate =  5143.9375898617418  MiB/s
 time =  4.1789691555313766 , rate =  2940.4380704115342  MiB/s
 time =  2.1034086034633219 , rate =  5841.946248469013  MiB/s
 time =  1.2366281622089446 , rate =  9936.6975259971332  MiB/s
 time =  2.3696325393393636 , rate =  5185.6141389018085  MiB/s
 time =  3.0868718829005957 , rate =  3980.7288627908702  MiB/s
 time =  5.053738750051707 , rate =  2431.4671983933235  MiB/s
 time =  1.2983571332879364 , rate =  9464.2681007821684  MiB/s
 mintime =  1.2366281622089446 , maxrate =  9936.6975259971332  MiB/s
 avgtime =  2.5778459825087339 , avgrate =  5706.631439279734  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 time =  35.554241907317191 , rate =  345.61276913264982  MiB/s
 time =  41.388903995510191 , rate =  296.89116680482732  MiB/s
 time =  29.989231520332396 , rate =  409.74707843609997  MiB/s
 time =  24.154401861131191 , rate =  508.72714922300014  MiB/s
 time =  34.084734860341996 , rate =  360.51329283764613  MiB/s
 time =  25.106159657705575 , rate =  489.4416417139517  MiB/s
 time =  29.435774177312851 , rate =  417.45122536884992  MiB/s
 time =  32.790503834374249 , rate =  374.74264079829425  MiB/s
 time =  28.632254869211465 , rate =  429.16633901626108  MiB/s
 time =  21.65438509453088 , rate =  567.46012165007198  MiB/s
 mintime =  21.65438509453088 , maxrate =  567.46012165007198  MiB/s
 avgtime =  30.279059177776809 , avgrate =  419.97534249816522  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
 time =  10.735623931046575 , rate =  1144.6004516294647  MiB/s
 time =  11.04389362083748 , rate =  1112.6510650931259  MiB/s
 time =  11.29374429024756 , rate =  1088.0359678951652  MiB/s
 time =  11.315936848521233 , rate =  1085.9021364727566  MiB/s
 time =  10.325607835780829 , rate =  1190.051006723206  MiB/s
 time =  10.753953920677304 , rate =  1142.64949344567  MiB/s
 time =  10.127556395251304 , rate =  1213.3232855421772  MiB/s
 time =  11.005187746603042 , rate =  1116.5643224753637  MiB/s
